name,iata,type,latitude,longitude
Sahnewal,LUH,small,30.850359856170176,75.95707224036518
Solapur,SSE,mid,17.625415183635024,75.93305977107549
Birsa Munda,IXR,mid,23.317724598996193,85.3235970368767
Ahwaz,AWZ,mid,31.343158556075725,48.74710654359313
Gwalior,GWL,mid and military,26.28548769793701,78.21721865463483
Hodeidah Int'l,HOD,mid,14.755253441372462,42.97109630194003
Devi Ahilyabai Holkar Int'l,IDR,mid,22.72774918757095,75.8092915005895
Gandhinagar,ISK,mid,19.966020567280626,73.81056749246886
Chandigarh Int'l,IXC,major and military,30.670724894966725,76.80172611052417
Aurangabad,IXU,mid,19.867296962108234,75.39584329220051
Faisalabad Int'l,LYP,mid and military,31.362743548086222,72.9878190922305
Omsk Tsentralny,OMS,mid,54.95764829340594,73.3163595376585
Novosibirsk Tolmachev,OVB,mid,55.00958471362636,82.66715245258652
Zaporozhye Int'l,OZH,mid and military,47.873263557902284,35.30187285752786
Simpang Tiga,PKU,mid,0.4646008729985052,101.44656929844086
Rota Int'l,ROP,mid,14.171771297121616,145.24398029858185
Surgut,SGC,mid,61.340167219448126,73.40849647643748
Tiruchirappalli,TRZ,mid,10.76035713065535,78.7089578747476
Turbat Int'l,TUK,mid,25.988794590011004,63.027933351918136
Quetta Int'l,UET,mid,30.249043186181034,66.94873114809494
Zahedan Int'l,ZAH,mid,29.475294195657344,60.90070856491495
Abdul Rachman Saleh,MLG,mid and military,-7.929980028405668,112.71141861725775
Barnaul,BAX,mid,53.3633850813046,83.55045321240377
Adampur,"",military mid,31.43294223977149,75.75848284560045
Bareilly,"",military,28.421808716114356,79.45200268765704
Dhamial,"",small,33.56141462788605,73.03204983920023
Cheongju Int'l,CJJ,major,36.72202277666726,127.49591612468085
Gwangju,KWJ,mid and military,35.14000513901977,126.81083948122644
Daegu Int'l,TAE,mid,35.89992779690866,128.63753769993312
Ulsan,USN,mid,35.59289575271069,129.35573104752825
Radin Inten II,TKG,mid,-5.242566777131995,105.17606041916142
Allahabad,IXD,military,25.443522027820965,81.73172714621872
Chelyabinsk,CEK,mid,55.29779194960553,61.51225897402009
Tainan,TNN,military mid,22.950667918346994,120.20973331809326
Taichung,RMQ,military mid,24.26665555671146,120.63070354758395
Rotterdam The Hague,RTM,mid,51.94913018993815,4.433844349628765
Voronezh-Chertovitskoye,VOZ,mid,51.81261712683441,39.22544964479734
Liverpool John Lennon,LPL,major,53.336375105442215,-2.858620657849379
Vishakapatnam,VTZ,mid,17.7279577384364,83.2235216387465
Sultan Hasanuddin Int'l,UPG,major,-5.058936894557788,119.54569134215063
Vava'u Int'l,VAV,mid,-18.586005855065373,-173.96809394415877
Newcastle Int'l,NCL,major,55.037084860801954,-1.71034578407216
Goloson Int'l,LCE,mid,15.74515966591258,-86.8514685020011
Madinah Int'l,MED,major,24.54423396056608,39.69913595604174
Mirabel Int'l,YMX,mid,45.68322509792671,-74.02873829848139
Palanga Int'l,PLQ,mid,55.971342623535804,21.09744639862514
Jaipur Int'l,JAI,mid,26.821179810060464,75.80101041926682
Sonari,IXW,mid,22.815414511024233,86.17246623637757
Yenisehir,YEI,mid,40.255539500747304,29.54492
Sakirpasa,ADA,major,36.9852090641795,35.29696142683381
Kodiak,ADQ,mid,57.74859210704827,-152.4856385152345
Amarillo Int'l,AMA,major,35.218403191939814,-101.70535277269678
Alice Springs,ASP,mid,-23.801968,133.902918
Raja Sansi Int'l,ATQ,mid and military,31.706822025888847,74.80715597198244
Biju Patnaik,BBI,mid,20.252665975473413,85.81688995444293
Bethel,BET,mid,60.77873798340883,-161.8389869594397
Palonegro,BGA,mid,7.127709154026846,-73.18092077253607
Birmingham Int'l,BHM,major,33.56186728280577,-86.75237736154624
Broken Hill,BHQ,mid,-31.998996737463017,141.47040730309726
Logan Int'l,BIL,major,45.803685571527836,-108.53692938812462
Bismarck Muni.,BIS,mid,46.77510666616138,-100.75747130371745
Del Bajio Int'l,BJX,mid,20.98588712119381,-101.47875338246688
Benin,BNI,mid,6.317166892078184,5.6036825600670035
Bourgas,BOJ,major,42.56708354877019,27.51640936629526
Bremen,BRE,major,53.052287104156015,8.7858617703132
Jacinto Lara Int'l,BRM,mid,10.0453,-69.356102
Brownsville-South Padre Island Int'l,BRO,mid,25.906274354534673,-97.43176534023202
Bristol Int'l,BRS,major,51.38629341891484,-2.7108646913430845
Baton Rouge Metro,BTR,major,30.532613804058556,-91.15675440481048
Bratislava-M.R. Stefanik,BTS,major,48.16983790625349,17.19998500222079
Burlington Int'l,BTV,mid,44.469206604073214,-73.15507877906677
Columbia Metro,CAE,major,33.934205458427535,-81.10933524293772
Calicut Int'l,CCJ,major,11.1395520526064,75.95099306305104
Cocos (Keeling) Islands,CCK,mid,-12.185158595329305,96.82874721442073
Corfu Int'l (Ioannis Kapodistrias),CFU,mid,39.60675545052586,19.914756164166214
Changchun Longjia Int'l,CGQ,major,43.99301147957697,125.69045681299836
Charleston Int'l,CHS,major and military,32.884530156296464,-80.03693374382624
Coimbatore,CJB,mid,11.030141512598268,77.03889377226204
Someseni,CLJ,mid,46.78266263402428,23.68698126804856
Ignacio Agramonte,CMW,mid,21.424703728196057,-77.84510399351666
Casper/Natrona County Int'l,CPR,major,42.89719004830057,-106.46444480969178
Clark Int'l,CRK,major,15.187642242388833,120.55077022391397
Yeager,CRW,major and military,38.37059143728646,-81.5964164667526
Catania Fontanarossa,CTA,major,37.470072800341015,15.067460500705343
Chetumal Int'l,CTM,mid,18.506434233376005,-88.3242600415365
Cardiff,CWL,major,51.39862209110174,-3.339568764291176
Gerrard Smith,CYB,mid,19.68986539628435,-79.87946163800297
Cozumel Int'l,CZM,mid,20.51155437716472,-86.93040640704362
James M. Cox Dayton Int'l,DAY,major,39.8990402865362,-84.22045942381024
Dubbo,DBO,mid,-32.218681,148.569717
Washington Nat'l,DCA,major,38.853716201212265,-77.04333739256312
Durango Int'l,DGO,mid,24.12619483261825,-104.53384602496385
Voloskoye,DNK,mid,48.36757180211169,35.09390602249747
Donetsk,DOK,major,48.06916712855819,37.744808557210334
Santa Bernardina Int'l,DZO,mid,-33.35910844755007,-56.49926362137442
Edinburgh Int'l,EDI,major,55.9485540113639,-3.3642846851355452
Terrance B. Lettsome Int'l,EIS,mid,18.444361855798306,-64.53715143657945
Elko Reg.,EKO,mid,40.82760588152249,-115.78647923224912
Ensenada,ESE,mid,31.797713976056865,-116.59572440041782
Vagar,FAE,mid,62.0625,-7.2708
Hector Int'l,FAR,mid and military,46.919817881132275,-96.8254561269675
Fresno Yosemite Int'l,FAT,mid,36.76981283739594,-119.72000132357581
Flagstaff Pulliam,FLG,mid,35.13891167579759,-111.6746561716751
Mundo Maya Int'l,FRS,mid,16.914974164222567,-89.87784042265082
Sioux Falls Reg.,FSD,mid,43.58019349727632,-96.73138310175408
Spokane Int'l,GEG,major,47.62547812783678,-117.53683662858516
Exuma Int'l,GGT,mid,23.56388290692585,-75.87261308530395
Gibraltar,GIB,mid,36.15127475041734,-5.346771800333878
Gerald R. Ford Int'l,GRR,mid,42.88477760209079,-85.52957320727401
Triad Int'l,GSO,major,36.105378199893245,-79.93648675774836
Great Falls Int'l,GTF,mid,47.482270729263035,-111.35668472784
Gaziantep Oguzeli Int'l,GZT,major,36.945363344687536,37.473803252189995
Hubli,HBX,mid,15.359183338622918,75.08631556802813
Hat Yai Int'l,HDY,mid,6.93634231940664,100.39375127467132
Hefei-Luogang,HFE,mid,31.77985767957784,117.30419701588772
Hurghada Int'l,HRG,major,27.18042609181859,33.807160641411784
Kharkov Int'l,HRK,major,49.92153606315507,36.28220107735029
Huntsville Int'l,HSV,major,34.648334460931935,-86.77494305633734
Ibadan,IBA,mid,7.360343972693927,3.973813343322902
Kansas City Int'l,ICT,major,37.6529279603903,-97.4287387683976
Wilmington Int'l,ILM,mid,34.266784067199566,-77.91037565604692
Ilorin Int'l,ILR,mid,8.435376519352406,4.494840388199345
Falls Int'l,INL,mid,48.56599308484143,-93.39800275527939
Inverness,INV,mid,57.53950029234238,-4.063591755871405
Imperial Cty.,IPL,mid,32.8339586685524,-115.57199556657955
Jammu,IXJ,mid,32.68104288862249,74.8423077638915
Madurai,IXM,mid,9.837186278775658,78.09113949371941
Jodhpur,JDH,major and military,26.26376234583514,73.05054918956712
Jabalpur,JLR,mid,23.1845328746465,80.0587438885277
Kilimanjaro Int'l,JRO,mid,-3.4244449599817792,37.06518960677478
Kaduna,KAD,mid,10.694619286239067,7.3252534740743425
Kananga,KGA,mid,-5.9001665622704085,22.47833324826895
Kumasi,KMS,mid,6.714606387503645,-1.5925752658236147
Vina del Mar,KNA,mid,-32.94839176513599,-71.4806025354969
Kanpur,KNU,mid,26.43883344670418,80.36753387720022
Kona Int'l at Keahole,KOA,mid,19.737099139944235,-156.04088947105768
Kirkwall,KOI,mid,58.95442887883035,-2.9013784952450767
Kota,KTU,mid,25.16341871667427,75.85049779445515
Konya,KYA,major and military,37.98399455316949,32.575673266968714
Blue Grass,LEX,major,38.03742731813716,-84.59826819187857
Lihue,LIH,mid,21.978124316208824,-159.34908429052206
Little Rock National,LIT,major,34.728430041517875,-92.22058813192886
Los Mochis,LMM,mid,25.68850882609902,-109.08269464526103
Venustiano Carranza Int'l,LOV,mid,26.955392716069884,-101.46496003175058
Laredo Int'l,LRD,mid,27.54366571758247,-99.45566039765133
Sumburgh,LSI,mid,59.87668995989993,-1.2880606883875354
Bassel Al-Assad Int'l,LTK,major,35.407311459674354,35.944240709666296
London Luton,LTN,major,51.8802952570969,-0.3762272673974393
Svalbard Longyear,LYR,mid,78.246717,15.495229
Sangster Int'l,MBJ,mid,18.501154929824885,-77.91839076357516
Mandalay Int'l,MDL,mid,21.705549068027405,95.97065359502169
Chicago Midway Int'l,MDW,major,41.78834925974092,-87.74212668856121
Eloy Alfaro Int'l,MEC,mid and military,-0.9495570021128831,-80.68338459957742
Montgomery Reg.,MGM,major,32.304587990963064,-86.39030746026862
Manchester-Boston Reg.,MHT,major,42.92791399458855,-71.43752390918567
Maiduguri Int'l,MIU,mid,11.853471318852687,13.085139016247085
Mbuji Mayi,MJM,mid,-6.1248454134881145,23.572109198905228
Minot Int'l,MOT,mid,48.25560492128391,-101.29138553129988
Missoula Int'l,MSO,mid,46.91876047688307,-114.08369492365063
Gen R.S. Taboada Int'l,MXL,mid,32.628564332460684,-115.24787404784124
Malpensa,MXP,major,45.62744051403809,8.712959535024368
Norfolk Island,NLK,mid,-29.035159255527493,167.94339411620473
Nurnberg,NUE,major,49.49450521703445,11.077417973909556
Odessa Int'l,ODS,major,46.44062687591064,30.676830831020588
Gold Coast,OOL,mid,-28.166516854020163,153.5128762643033
Oran Es Senia,ORN,mid,35.62027473127345,-0.6067969644311196
Lok Nayak Jaiprakash,PAT,mid,25.594443429560453,85.09090213146632
Paysandu,PDU,mid,-32.36145452927226,-58.0685346825257
Paphos Int'l,PFO,major,34.71340128173351,32.483232206492644
Sultan Mahmud Badaruddin II,PLM,mid,-2.899993450059967,104.69912832676162
Polokwane Int'l,PTG,mid,-23.858986270165953,29.45334036456435
Punta Cana,PUJ,mid,18.56303903398704,-68.3632351074649
Queretaro Int'l,QRO,mid,20.62246607127796,-100.18735943002979
Rajkot,RAJ,mid,22.309281698836052,70.7799548311565
Richmond Int'l,RIC,major,37.50828997509012,-77.33311963811302
Shah Makhdum,RJH,mid,24.44480686230351,88.61380457044305
Greater Rochester Int'l,ROC,major,43.127551982648235,-77.66524450621966
Rockhampton,ROK,mid,-23.378599,150.478897
Rostov-on-Don,ROV,mid,47.255111951975394,39.80351444453908
Saratov,RTW,mid,51.560645650884204,46.03502324989101
Ramon Villeda Morales Int'l,SAP,mid,15.455863052488276,-87.92723651254093
Santa Barbara Muni.,SBA,mid,34.42573129787832,-119.83660158079981
Deadhorse,SCC,mid,70.19751,-148.457855
Kangerlussuaq,SFJ,mid,67.018097,-50.694199
Springfield Reg.,SGF,major,37.24214449030243,-93.3826379012003
Shreveport Reg.,SHV,major,32.45457988665127,-93.82852222295027
Simferopol Int'l,SIP,major,45.020217397816495,33.99605292445367
Sitka Rocky Gutierrez,SIT,mid,57.05349,-135.365692
Los Cabos Int'l,SJD,major,23.162657448359653,-109.71785838690921
McNary Field,SLE,major,44.91051384521425,-123.00787147940393
Plan de Guadalupe,SLW,mid,25.54799764199738,-100.93226054858748
Shannon,SNN,major,52.693453710253166,-8.922428855576857
Santo Pekoa Int'l,SON,mid,-15.505538737085832,167.22089491937467
Achmad Yani,SRG,mid,-6.978734849569817,110.37855625566573
Srinagar,SXR,military mid,33.98309094316232,74.78262436723114
Tapachula Int'l,TAP,mid,14.791128133877267,-92.370003
Podgorica,TGD,major,42.367933519542824,19.246686861887266
Tallahassee Reg.,TLH,major,30.395557617693783,-84.34499539848576
Turin Int'l,TRN,major,45.19166007346417,7.644162303621328
Taiyuan Wusu Int'l,TYN,major,37.754511779151215,112.62589153931525
Narsarsuaq,UAK,mid,61.16259683373283,-45.41640089231083
Rayong,UTP,military mid,12.685293091266386,101.00020929048034
Victoria Falls,VFA,mid,-18.099015598368197,25.846767720882564
Vijaywada,VGA,mid,16.528642778235014,80.7973080000675
Varanasi,VNS,mid,25.449907732982243,82.85387419135274
Juan Gualberto Gomez,VRA,major,23.039542233963147,-81.43671038506231
Villahermosa,VSA,mid,17.993066011311075,-92.81906758362618
Brandon,YBR,mid,49.904727941027694,-99.94589590024634
CFB Edmonton,YED,military major,53.67491566186677,-113.47883905449686
Iqaluit,YFB,mid,63.751152353780704,-68.53672924418116
John C. Munro Hamilton Int'l,YHM,mid,43.16336053050961,-79.92642309599673
Fort McMurray,YMM,mid,56.65631713909619,-111.22384004661691
Yantai,YNT,major and military,37.407704472692394,121.37204741777312
Peace River,YPE,mid,56.231924036744985,-117.4436632080815
Greater Moncton Int'l,YQM,mid,46.11620596392595,-64.68866968073613
Sydney/J.A. Douglas McCurdy,YQY,mid,46.16734058905036,-60.04693721170264
Resolute Bay,YRB,mid,74.71818609875942,-94.97080232440061
Fort Smith,YSM,mid,60.01987496024426,-111.96105993815773
Thompson,YTH,mid,55.797482,-97.860733
Timmins,YTS,mid,48.566158,-81.372047
Repulse Bay,YUT,mid,66.533302,-86.25
Kuujjuaq,YVP,mid,58.101959,-68.433342
Wabush,YWK,mid,52.926071,-66.873009
Edmonton City Centre,YXD,mid,53.57094365828116,-113.52297368858079
Fort St. John (N. Peace),YXJ,mid,56.246035,-120.736439
North Bay/Jack Garland,YYB,mid,46.358711,-79.42491
Zaria,ZAR,mid,11.135295860107082,7.687267643105769
Skopje,SKP,mid,41.95645460815443,21.62819718582291
Burnpur,"",mid,23.631217910776442,86.97454677657299
Hindon Air Force Station,"",mid,28.70779686010708,77.35078887791173
Sunchon,"",major,39.411965971056546,125.89082505748561
Lodz Wladyslaw Reymont,LCJ,mid,51.727207045169955,19.403214874403695
Alma Ata N.W.,BXJ,mid and military,43.355419083791865,76.87826400966476
Jiamusi Dongjiao,JMU,mid,46.843015022337944,130.4562047044068
Mudanjiang Hailang,MDG,major,44.53429362999352,129.5801515322203
Severomorsk-3 (Murmansk N.E.),"",military major,69.0168711826804,33.29035276162853
Mosul Int'l,OSB,mid,36.308601,43.145802
Rostov N.,"",military mid,47.277420920286694,39.635399634366465
Rostov S.W.,"",mid,47.1158577255835,39.797221534514875
Oulu,OUL,mid,64.92879923588488,25.372837470430696
Bordeaux,BOD,major,44.832110866267385,-0.7017934490752431
Mandelieu,CEQ,mid,43.54609798704497,6.954316120289373
St Gatien,DOL,mid,49.361660998660916,0.158653528230218
Lille-Lesquin,LIL,mid,50.57164239295806,3.1059649979981345
Toulouse-Blagnac,TLS,major,43.63046256616009,1.3735091855115267
Fukuoka,FUK,major,33.58481643325734,130.44418954188373
Hiroshima-Nishi,HIW,mid,34.37138156288289,132.419372741681
Nagoya,NKM,mid,35.254053205286695,136.9196283841399
Sendai,SDJ,mid,38.138207561528674,140.93024738136907
Kirkenes Hoybuktmoen,KKN,mid,69.72383181136918,29.891348950040616
Marechal Rondon Int'l,CGB,mid,-15.651147019195495,-56.120177475472424
Hercilio Luz Int'l,FLN,major,-27.664627694163833,-48.544812204959904
Joinville-Lauro C. de Loyola,JOI,mid,-26.224294137478456,-48.80164981656161
Presidente Castro Pinto Int'l,JPA,mid,-7.146174624020474,-34.9488925911125
Augusto Severo Int'l,NAT,major,-5.899120544771162,-35.24884101653892
Francisco Sa Carneiro,OPO,major,41.23687089204524,-8.671272407196472
Marechal Cunha Machado Int'l,SLZ,mid,-2.5835092104301847,-44.236234470049205
Santos Air Force Base,SSZ,military mid,-23.9237590410637,-46.30527049310029
Teresina-Senador Petronio Portella,THE,mid,-5.06346299167191,-42.82124023178447
Viracopos-Campinas Int'l,VCP,mid,-23.00962390853391,-47.141079191101426
Eurico de Aguiar Salles,VIX,mid,-20.25741627594185,-40.28853687599133
Alicante,ALC,major,38.286640899392886,-0.5572304403635879
Almeria,LEI,mid,36.84776727096432,-2.371601440591205
Valencia,VLC,mid,39.49145978844889,-0.4734749307716761
Kiruna_Airport,KRN,mid,67.8256066056432,20.335152295489802
Norrkoping Airport,NRK,major,58.583380501754064,16.23394076958144
Husein Sastranegara Int'l,BDO,mid,-6.900424083534088,107.57561185220892
Rosario – Islas Malvinas Int'l,ROS,mid,-32.91622697438119,-60.78007872165863
Maceio/Zumbi dos Palmares Int'l,MCZ,mid,-9.514941185401165,-35.79249512158329
Sharm el-Sheikh Int'l,SSH,mid,27.980404419916844,34.39011892672875
Taba Int'l,TCP,mid,29.594499056801894,34.775837899677896
Agra,AGR,major and military,27.157727734749972,77.96090917650903
Vadodara,BDQ,mid,22.33616400211708,73.2262889533239
Shahid Ashrafi Esfahani,KSH,mid,34.34641677391081,47.156583516563856
Benina Int'l,BEN,mid,32.08727746065531,20.268039801851568
King Abdulaziz Ab,DHA,military major,26.270368085476772,50.1477245727844
Nueva Hesperides Int'l,STY,mid,-31.437388338779797,-57.98408211764924
Baikonur Cosmodrome,"",spaceport,45.963573940312365,63.30735442387505
Kennedy Space Center,"",spaceport,28.516370477202706,-80.6369680911892
Centre Spatial Guyanais,"",spaceport,5.239410012580352,-52.76842968934524
Queen Beatrix Int'l,AUA,mid,12.503464363029721,-70.00762285634964
Djibouti-Ambouli Int'l,JIB,mid,11.552101823017216,43.149712785995575
Diego Aracena Int'l,IQQ,mid and military,-20.547840087830867,-70.17863539553298
Sabiha Gokcen Havaalani,SAW,major,40.90430035539573,29.309599142388944
Kosrae Island,KSA,mid,5.352009857182798,162.95704122507613
Funafuti Int'l,FUN,mid,-8.52485415059424,179.19544202302
Dr. Babasaheb Ambedkar Int'l,NAG,mid,21.089931763008746,79.0537976421986
Phuket Int'l,HKT,mid,8.107684759527347,98.30603849005591
Nadi Int'l,NAN,mid,-17.752912947979222,177.45115119805948
Lic. Jesus Teran Peredo Int'l,AGU,mid,21.701339032920746,-102.3140937400579
Albenga,ALL,mid,44.04587735981584,8.12314535436409
Queen Alia Int'l,AMM,major,31.722662160043214,35.989707162192985
Chacalluta Int'l,ARI,mid,-18.349206163957913,-70.3357301410959
Atar Int'l,ATR,mid,20.498270610156464,-13.05117043233154
Ernesto Cortissoz Int'l,BAQ,mid,10.886677595941366,-74.77655597826495
Teniente Luis Candelaria Int'l,BRC,mid,-41.14599769581051,-71.16143008697632
Bouake,BYK,mid,7.736104955550318,-5.0689422227531145
Philip S. W. Goldson Int'l,BZE,major,17.536068657552093,-88.30820640330747
Corpus Christi Int'l,CRP,major,27.77445607008226,-97.50226787102976
Hato Int'l,CUR,mid,12.184834605201921,-68.95687880727611
Velazco Astete Int'l,CUZ,major,-13.538218699263911,-71.94366414497216
Julius Nyerere Int'l,DAR,mid,-6.866720042491186,39.207471503916466
Detroit City,DET,mid,42.40909384319068,-83.00396814177334
