name,iata,type,latitude,longitude
Presidente Nicolau Lobato Int'l,DIL,mid,-8.549311574145644,125.52485420918208
Moscow Domodedovo Int'l,DME,major,55.41415282230229,37.90025312894517
Dunedin Int'l,DUD,mid,-45.923431,170.200027
Dzaoudzi Pamanzi Int'l,DZA,mid,-12.80494743816432,45.281786419789874
El Paso Int'l,ELP,mid,31.799086027258937,-106.39571467936567
Zvartnots Int'l,EVN,major,40.15236794518844,44.40006305369384
Fort Worth Meacham Field,FTW,major,32.82075290479723,-97.35513485615866
JAGS McCartney Int'l,GDT,mid,21.442123743906283,-71.14613374488756
Scholes Int'l,GLS,mid,29.2671239212096,-94.85540138762639
Goma Int'l,GOM,mid,-1.6583179500206946,29.240053495222842
Garoua Int'l,GOU,mid,9.33068867678854,13.372430937787765
Antonio B. Won Pat Int'l,GUM,major,13.492646235946513,144.8058503570926
Gary/Chicago Int'l,GYY,mid,41.617793001516596,-87.40835962474056
Prince Said Ibrahim Int'l,HAH,mid,-11.536639382912684,43.274561217961576
Hobart Int'l,HBA,mid,-42.83760836948221,147.50599619040787
Honiara Int'l,HIR,mid,-9.427575664001457,160.04585512992452
Kiev Zhuliany Int'l,IEV,mid,50.412808165984956,30.445130518210362
Irkutsk S.E.,IKT,mid and military,52.272889388224414,104.35585974800242
Indianapolis Int'l,IND,major,39.730204370396905,-86.27340036508855
Nauru Int'l,INU,mid,-0.5450372268563837,166.91613965881993
Mataveri Int'l,IPC,mid,-27.158773838853794,-109.4300644100096
Gob. Horacio Guzman Int'l,JUJ,mid,-24.386101077584634,-65.09376654588122
Nanchang Changbei Int'l,KHN,mid,28.862489120066552,115.91197991860221
Kunming Wujiaba Int'l,KMG,major,24.99999611008102,102.74211757882347
Leeds Bradford,LBA,major,53.86908194744343,-1.6598310673474594
Libreville Leon M'ba Int'l,LBV,mid,0.4571392295037592,9.410223378207123
Lome Tokoin,LFW,mid,6.16687362722297,1.25093205640014
Lviv Danylo Halytskyi Int'l,LWO,mid and military,49.817850605000466,23.946126959894446
Marshall Islands Int'l,MAJ,mid,7.0681184855709125,171.28191937064796
Macau Int'l,MFM,major,22.15765725296336,113.57451294861951
Aden Adde Int'l,MGQ,mid,2.016353112149878,45.30363741862018
Maputo Int'l,MPM,mid,-25.924276711787034,32.57419151947824
Sir Seewoosagur Ramgoolam Int'l,MRU,mid,-20.431756779321564,57.67698600766355
Naples Int'l,NAP,major,40.87807288436389,14.282844434020328
Nouadhibou Int'l,NDB,mid,20.92905230643873,-17.03343986915384
Ningbo Lishe Int'l,NGB,major,29.820823190686056,121.46181938848366
Nouakchott Int'l,NKC,mid,18.09792317181745,-15.95192592522014
La Tontouta Int'l,NOU,mid,-22.013638624898107,166.21723211869872
Oakland Int'l,OAK,major,37.71230369516912,-122.21326125786332
Ontario Int'l,ONT,major,34.06019110206596,-117.5923276516506
Cork,ORK,major,51.84854054199235,-8.490141999838173
Minangkabau Int'l,PDG,mid,-0.7860457140262733,100.28545585179133
Joao Paulo II,PDL,mid,37.743331647293275,-25.696988219871116
Bacha Khan Int'l,PEW,mid,33.99140278895964,71.51881499126668
Glasgow Prestwick,PIK,mid,55.50889181051421,-4.610971639010682
Ponta Pora Int'l,PMG,mid,-22.551786560876014,-55.70607937485728
Palmerston N. Int'l,PMR,mid,-40.32331788520548,175.62128328195985
Pohnpei Int'l,PNI,mid,6.981306765121233,158.2033044909644
Tahiti Faa'a Int'l,PPT,mid,-17.55945776599425,-149.60975793242872
Pisa Galileo Galilei Int'l,PSA,major and military,43.69832241576641,10.400134371805603
Port Sudan,PZU,mid and military,19.576063653196776,37.216065757541976
Praia Int'l,RAI,mid,14.944988935283243,-23.486201988358683
Marrakech-Menara,RAK,mid,31.60229465977643,-8.024605359079887
Rarotonga Int'l,RAR,mid,-21.20098217246316,-159.7981563083873
Siem Reap Int'l,REP,major,13.408796969353801,103.81578052811155
Hermes Quijada Int'l,RGA,mid,-53.7814746058316,-67.75302684626753
Piloto Civil Norberto Fernandez Int'l,RGL,mid,-51.61169808554019,-69.30647117767309
Reno-Tahoe Int'l,RNO,major,39.505849901470334,-119.77528330810486
Roman Tmetuchl Int'l,ROR,mid,7.364495536129204,134.5329534661587
Amilcar Cabral Int'l,SID,mid,16.734793269338514,-22.9440574079648
Sarajevo,SJJ,major,43.825887224679725,18.336618545712724
Robert L. Bradshaw Int'l,SKB,mid,17.311125840442042,-62.714212504731584
Martín Miguel de Güemes Int,SLA,mid,-24.84437427133154,-65.47847604377958
Saipan Int'l,SPN,mid,15.121516719766413,145.7236946586376
Juana Azurduy de Padilla Int'l,SRE,mid,-19.01391579246574,-65.29286313878465
Princess Juliana Int'l,SXM,major,18.042244021474033,-63.1122760858602
Ta'izz Int'l,TAI,mid,13.685497002557412,44.134782731062046
Qingdao Liuting Int'l,TAO,mid,36.267757808103866,120.3806859490605
Chuuk Int'l,TKK,mid,7.457617802884429,151.84204603740326
Tangier Ibn Battouta,TNG,mid,35.725765640927385,-5.912880876559137
Bonriki Int'l,TRW,mid,1.3806686975383045,173.14599079530137
Astana Int'l,TSE,major,51.0269352907712,71.46094413999357
Tianjin Binhai Int'l,TSN,major,39.12946099090075,117.35272315991853
Townsville,TSV,major and military,-19.256181437621244,146.77067890477002
Teniente Gen. Benjamin Matienzo Int'l,TUC,mid,-26.835731005071423,-65.10812462362482
Aeroport Tunis,TUN,major,36.84744821772193,10.21769924471112
Tucson Int'l,TUS,major,32.12035234418979,-110.93771323213196
Chinggis Khaan Int'l,ULN,mid,47.852526096668434,106.76287399492858
Urumqi Diwopu Int'l,URC,major,43.898338219365286,87.46712984878084
Bauerfield Int'l,VLI,mid,-17.701699068178094,168.3196227396616
Wewak Int'l,WWK,mid,-3.5802268944474442,143.66910229969758
Chalons Vatry,XCR,military mid,48.78039461385664,4.19111982574289
Xiamen Gaoqi Int'l,XMN,major,24.537192570557004,118.12696884672026
Yap Int'l,YAP,mid,9.497917333613481,138.08643028361917
Playa de Oro Int'l,ZLO,mid,19.148086028585354,-104.56009520009748
Cayenne – Rochambeau,CAY,mid,4.821267143089237,-52.363806857235694
Irkutsk N.W.,UIIR,mid,52.36164767001315,104.19735928449404
Shijiazhuang Zhengding Int'l,SJW,major,38.27814091311202,114.6922665989016
Heydar Aliyev Int'l,GYD,major,40.46274688390803,50.04983948674051
Lakatamia Airbase,LAK,military mid,35.10634480673619,33.322201334898956
Cabo Frio Int'l,CFB,mid,-22.925631709132773,-42.079251752018415
Helsinki-Malmi,HEM,mid,60.24937784995868,25.045535369831455
Luxembourg-Findel,LUX,major,49.63430409251016,6.216421217287305
Venice Marco Polo,VCE,major,45.504847758845486,12.341067300436913
Yangyang Int'l,YNY,mid,38.058782416258545,128.66298866883957
Tabatinga Int'l,TBT,mid,-4.250324694933793,-69.93947393390899
Boa Vista Int'l,BVB,mid,2.84119534121157,-60.69222063386823
Gran Canaria,LPA,major,27.936889971657408,-15.389924515846113
Com. Armando Tola Int'l,ING,mid,-50.283900869003766,-72.05385691012962
Stockholm-Skavsta,NYO,mid,58.785104130344784,16.92160555842542
Polonia Int'l,MES,mid,3.5665917999089403,98.67619257146407
Bangui M'Poko Int'l,BGF,mid,4.398851536959572,18.524123630208024
Hangzhou Xiaoshan Int'l,HGH,major,30.235186279041436,120.43209737631294
Cassidy Int'l,CXI,mid,1.9861611979240215,-157.34977789343037
Siauliai Int'l,SQQ,mid,55.90376945403999,23.383188573869113
Niue Int'l,IUE,mid,-19.076712935451056,-169.92612977421672
Guarani Int'l,AGT,mid,-25.456857071581247,-54.83939952960621
Rodriguez Ballon Int'l,AQP,mid,-16.344552065351998,-71.56793353852852
Vladivostok Int'l,VVO,mid and military,43.377649253388505,132.13984172071468
Pristina,PRN,major,42.58503311534483,21.03026901247459
Deurne,ANR,mid,51.18912850638064,4.450922773999088
Gen. Marquez de Leon Int'l,LAP,mid,24.076090352180334,-110.36719785980947
Harbin Taiping,HRB,major,45.62060117232452,126.2369830308627
Trivandrum Int'l,TRV,mid,8.476509938945144,76.91890256129132
Adnan Menderes,ADB,major,38.29123476451746,27.149297595266408
Nanjing Lukou Int'l,NKG,major,31.73532492961766,118.86610214690592
Freeport Int'l,FPO,mid,26.548246747188983,-78.70393431144967
Tripoli Int'l,TIP,major,32.66916955049933,13.144258981071262
Gander Int'l,YQX,mid,48.946598006073565,-54.57557190935781
Doha Int'l,DOH,major and military,25.268246131050645,51.558548787654715
Albuquerque Int'l,ABQ,major,35.04915780182765,-106.6166851616002
V.C. Bird Int'l,ANU,mid,17.140359937161683,-61.792367669835826
Faleolo,APW,mid,-13.832501332395603,-171.99732221833983
Asyut,ATZ,mid,27.05081584069781,31.016249043801107
Bahrain Int'l,BAH,major,26.269697149949714,50.62600287575336
Bradley Int'l,BDL,major,41.93031600583518,-72.68539474333903
Grantley Adams Int'l,BGI,mid,13.079661104553033,-59.48741889531585
Yundum Int'l,BJL,mid,13.343860478894186,-16.652313269807472
Bujumbura Int'l,BJM,mid,-3.322044349131131,29.32098401699387
Chileka Int'l,BLZ,mid,-15.68138447932725,34.971944183793276
Broome Int'l,BME,mid,-17.95257612926801,122.23385051502184
Bandar Abbass Int'l,BND,mid,27.210325845514543,56.368886456411
Basrah Int'l,BSR,major,30.552799016106043,47.668376663351836
Ciudad Juarez Int'l,CJS,mid,31.635756620195146,-106.4358466310554
Katunayake Int'l,CMB,major,7.1780771054422114,79.88525734215062
Cairns Int'l,CNS,mid,-16.876742155406177,145.75358484439977
Chiang Mai Int'l,CNX,major,18.768847391967526,98.96811812415933
City of Colorado Springs,COS,major,38.79742487791252,-104.70088027411134
Ign. Alberto Ongay Int'l,CPE,mid,19.81422479920744,-90.50362837340384
Changsha Huanghua Int'l,CSX,major,28.189921861945066,113.21405420325205
Greater Cincinnati Int'l,CVG,major,39.05541890478304,-84.65616991533919
Da Nang,DAD,major,16.05314414516696,108.20270625793569
Dallas Love Field,DAL,major,32.84442537327384,-96.84986377097995
Damascus Int'l,DAM,major,33.41143667027319,36.51289547181257
Enrique Malek Int'l,DAV,mid,8.391261061169175,-82.43175833693866
Aba Tenna D. Yilma Int'l,DIR,mid,9.61267784753569,41.857756722253
Bali Int'l,DPS,major,-8.744757315956518,115.16232296110661
Des Moines Int'l,DSM,major,41.5327904242113,-93.64846125637362
Entebbe Int'l,EBB,mid,0.04494094938867206,32.4427573135214
Kisangani Bangoka Int'l,FKI,mid,0.4922251369175005,25.330271489621154
Fuzhou Changle Int'l,FOC,mid,25.931823314814313,119.6680438209992
Lokpriya G. Bordoloi Int'l,GAU,mid,26.105247592425503,91.58822905818697
Gdansk Lech Walesa,GDN,major,54.380702535292464,18.468442216591136
Point Salines Int'l,GND,mid,12.007268305428271,-61.78585299092849
Nizhny Novgorod Int'l,GOJ,mid,56.21855259106556,43.789633706293515
Gen. Jose M. Yanez Int'l,GYM,mid,27.969455396282893,-110.9216512704022
Hohhot Baita Int'l,HET,mid,40.85406009065522,111.81468182162591
Helena Reg.,HLN,mid,46.61020435289996,-111.9898968960076
Gen. Ignacio P. Garcia Int'l,HMO,mid,29.090077252344535,-111.0519017118191
Dulles Int'l,IAD,major,38.95277403795302,-77.44779257692062
Hilo Int'l,ITO,mid,19.714797686866262,-155.0396297334349
Jackson Int'l,JAN,major,32.31006002736351,-90.07509862769238
Jacksonville Int'l,JAX,major,30.491352730947966,-81.68357672783112
Kuching Int'l,KCH,mid,1.487207937790097,110.3418370543153
Kigali Int'l,KGL,mid,-1.9636544366413797,30.13487681878561
Balice,KRK,major,50.07226306483314,19.800977284450408
Kurumoch,KUF,major,53.50838481909353,50.14726552101905
Guilin Liangjiang Int'l,KWL,major,25.217605525229324,110.04689349777009
Laoag Int'l,LAO,mid,18.182418086637874,120.53387619612701
LaGuardia,LGA,major,40.77455393988576,-73.8719858204814
London Gatwick,LGW,major,51.155756751927456,-0.16296163913945588
Ljubljana,LJU,major,46.230544555448624,14.454812628326566
Amausi Int'l,LKO,mid,26.763932870091633,80.88417197324722
La Plata,LPG,mid,-34.9655441559234,-57.89538206365101
Gen. Sevando Canales,MAM,mid,25.770841264061858,-97.53082171211871
Manchester Int'l,MAN,major,53.36248960665181,-2.2733715906942735
Kansas City Int'l,MCI,major,39.297895826365945,-94.71591485791544
Seeb Int'l,MCT,major,23.588570417585636,58.2904804753493
Habib Bourguiba Int'l,MIR,mid,35.76071044217803,10.75336818505404
Marseille Provence Airport,MRS,major,43.44106000164679,5.221379177203373
Quetzalcoatl Int'l,NLD,mid,27.449689650831623,-99.5680081930063
Nanning Wuwu Int'l,NNG,major,22.612037054178508,108.16801227333096
Xoxocotlan Int'l,OAX,mid,17.000559256974505,-96.72179593849754
Kahului,OGG,mid,20.89328851511117,-156.4374295813534
Will Rogers,OKC,major,35.39527749117442,-97.59611775420922
Norfolk Int'l,ORF,major,36.89823946736742,-76.2044231712327
Palm Beach Int'l,PBI,major,26.688441666432965,-80.09018933833873
Pengel Int'l,PBM,mid,5.455999677974393,-55.199911389290236
Bolshesavino,PEE,mid,57.919771123169134,56.019560282029694
Penang Int'l,PEN,mid,5.292656277904887,100.26578638095476
Port Harcourt Int'l,PHC,mid,5.007003476739435,6.9498974272319085
Port Hedland Int'l,PHE,mid,-20.378127296072336,118.63179781561529
Pierre Regional,PIR,mid,44.38015346687622,-100.29264198170532
Greater Pittsburgh Int'l,PIT,major,40.496051891528495,-80.2561290571918
Pago Pago Int'l,PPG,mid,-14.329064185030566,-170.71330705373444
Birmingham Int'l,BHX,major,52.45290855428381,-1.7337317043445242
Roberts Int'l,ROB,mid,6.241834565545255,-10.353085186793352
Raipur,RPR,mid,21.18598685614469,81.74037759152014
El Salvador Int'l,SAL,mid,13.444748122861604,-89.0572035692743
San Diego Int'l,SAN,major,32.73226455701319,-117.19751102573103
San Antonio Int'l,SAT,major,29.526620339131505,-98.4719699991559
Savannah Int'l,SAV,major,32.13564155229021,-81.20996477509134
Antonio Maceo,SCU,mid,19.972428871762215,-75.83988776397909
Ponciano Arriaga Int'l,SLP,mid,22.255713049590337,-100.93647781626697
Sacramento Int'l,SMF,major,38.6927238925554,-121.58789487772277
Cibao Int'l,STI,mid,19.46592191528884,-70.69417832244676
Koltsovo,SVX,major,56.73224561204597,60.80580334321738
Syracuse Hancock Int'l,SYR,major,43.13178449437413,-76.1130789991049
Tabriz,TBZ,mid,38.131110768817514,46.244713373574
Torreon Int'l,TRC,mid,25.56321643998958,-103.39878782857888
Tulsa Int'l,TUL,major,36.19012756519499,-95.88988227154202
Mcghee Tyson,TYS,major,35.80574480270883,-83.98993783275846
Ufa Int'l,UFA,major,54.56513235789718,55.884077341183726
Hewanorra Int'l,UVF,mid,13.736523805048892,-60.949973772346056
Windhoek Hosea Kutako Int'l,WDH,mid,-22.486953120204117,17.463225902813253
Sault Ste Marie,YAM,mid,46.485417510192555,-84.50060899997175
Dawson Cr.,YDQ,mid,55.7394117074557,-120.18559561910142
Edmonton Int'l,YEG,major,53.307200161918324,-113.5844925644056
Halifax Int'l,YHZ,major,44.886545450100954,-63.514965250167336
Kamloops,YKA,mid,50.70519551845913,-120.44173476396232
Sudbury,YSB,mid,46.622750820489316,-80.79577478171052
Saint John,YSJ,mid,45.329230595501656,-65.89055736811677
Prince George,YXS,mid,53.884248575113766,-122.67401474398616
Victoria Int'l,YYJ,major,48.64052948217902,-123.43062453952774
Zamboanga Int'l,ZAM,mid,6.919757748058303,122.06243232163732
Lanzhou Zhongchuan,ZGC,mid,36.50788424612367,103.61541536304331
Albany Int'l,ALB,mid,42.745661980172905,-73.80935188431725
General Mitchell Int'l,MKE,major,42.94791987295855,-87.90210562507438
Wang-Chia Tun Airbase,"",military mid,30.60171411967017,114.24694737615044
Sanya Phoenix Int'l,SYX,major,18.309095990859316,109.40823949107957
Lhasa Gonggar,LXA,mid,29.29369361231842,90.9005610194027
Hotan,HTN,mid,37.04003635097652,79.87230052121915
Dresden,DRS,major,51.125091242887116,13.764967144004661
Kenitra Air Base,NNA,military major,34.298667363822325,-6.5977536281159965
Annemasse,QNJ,mid,46.19572832862606,6.264910853641591
Nogales Int'l,NOG,mid,31.225537174115924,-110.97272130167508
Strasbourg,SXB,mid,48.54469617217594,7.627841966889242
Cologne/Bonn,CGN,major,50.87825966294709,7.122359755245386
Kimhae Int'l,PUS,major,35.17028406368295,128.9488013790388
Jeju Int'l,CJU,major,33.52471731503988,126.49162940197242
Stavanger Sola,SVG,major,58.88215648421848,5.629810329721799
Trondheim Vaernes,TRD,major,63.472029381716986,10.916809524144515
Corumba Int'l,CMG,mid,-19.01416628855335,-57.663607892554346
Madeira,FNC,mid,32.69336428474887,-16.775637453121334
Foz do Iguaçu Int'l,IGU,mid,-25.597683216210232,-54.48859227356332
Gov. Jorge Teixeira de Oliveira Int'l,PVH,mid,-8.714424828592882,-63.89846250042134
Bilbao,BIO,mid,43.30508298111947,-2.9060901167980533
Palma de Mallorca,PMI,major,39.56577585862541,2.729976602006474
Tenerife N.,TFN,major,28.487577026773145,-16.346317567926352
Gothenburg,GOT,major,57.685749353487864,12.29382690925731
Lulea,LLA,major,65.54903624776163,22.123027124394543
Abu Dhabi Int'l,AUH,major,24.42722715297642,54.646329322555786
Mohamed Boudiaf Int'l,CZL,mid,36.28344094416007,6.621946651812188
Aswan Int'l,ASW,mid,23.968276544177797,32.82443724629733
Rovaniemi,RVN,mid,66.55955641685094,25.829440976045195
Cheddi Jagan Int'l,GEO,mid,6.498552908135722,-58.25411919258886
Cochin Int'l,COK,major,10.155118762811767,76.39051985020242
Eldoret Int'l,EDL,mid,0.4050714754603605,35.223693065830126
Incheon Int'l,ICN,major,37.449208862434624,126.45087598079584
Federal de Bachigualato Int'l,CUL,mid,24.766804039046114,-107.46986379289618
Benazir Bhutto Int'l,ISB,major and military,33.607445750752625,73.10079364718818
Brussels,BRU,major,50.89729496415108,4.484640324082722
Abuja Int'l,ABV,major,9.00437659781094,7.2702599397435606
Arcata-Eureka,ACV,mid,40.97192453813144,-124.10706552013855
Austin-Bergstrom Int'l,AUS,major,30.202108192074945,-97.66683676460543
Antalya,AYT,major,36.915323305186774,30.80255264394152
Belfast Int'l,BFS,major,54.66155754701032,-6.2161694373495795
Orio Al Serio,BGY,major,45.66549805606945,9.698917693997402
Kota Kinabalu Int'l,BKI,mid,5.922894454748071,116.05108787336903
Bengaluru Int'l,BLR,major,13.200610806960903,77.70955798895749
Canberra Int'l,CBR,major,-35.3071855902909,149.19076053967132
Port Columbus Int'l,CMH,major,39.9981181922432,-82.8840306426634
Mohamed V Int'l,CMN,major,33.374727481539615,-7.581455990257197
Dusseldorf Int'l,DUS,major,51.2781820420774,6.76494446612174
Esenboga Int'l,ESB,major,40.11512782732336,32.99301007720143
Hamilton Int'l,HLZ,mid,-37.865841148482694,175.33622143270816
Rajiv Gandhi Int'l,HYD,major,17.235983150747067,78.42953613451998
John F Kennedy Int'l,JFK,major,40.645959558408144,-73.78632686092955
Boryspil Int'l,KBP,major,50.34090233887696,30.89516216155281
Khartoum,KRT,major,15.59222265308578,32.550153296632956
Dane Cty. Reg. (Truax Field),MSN,major,43.13630823858675,-89.34578478944866
Minsk Int'l,MSQ,major,53.88937923980054,28.034193334637767
Palermo,PMO,major,38.186335108489494,13.105530988863753
T.F. Green,PVD,mid,41.726001984718906,-71.4357841445789
Southwest Florida Int'l,RSW,major,26.527928806765104,-81.75512314093055
Shenyang Taoxian Int'l,SHE,major,41.634789133958215,123.4879744303385
Sharjah Int'l,SHJ,major,25.321196401906818,55.52050719488528
San Jose Int'l,SJC,major,37.36949059089655,-121.92942898353154
John Wayne,SNA,major,33.6794857329549,-117.8614892203934
Stuttgart,STR,major,48.69010513589129,9.193951089455357
Nacional Tobias Bolanos,SYQ,mid,9.958278519196229,-84.13860919715941
Shenzhen Bao'an Int'l,SZX,major,22.64650771478675,113.81585275108512
