name,iata,type,latitude,longitude
Louisville Int'l,SDF,major,38.18602071526992,-85.74170275973673
Geneva,GVA,major,46.23100951015795,6.107945774236034
Lyon-Saint Exupery,LYS,mid,45.72101868346691,5.075944318134586
Kansai Int'l,KIX,major,34.43479416292695,135.24445977247638
Lisbon Portela,LIS,major,38.770762342751425,-9.130694409310712
Tancredo Neves Int'l,CNF,major,-19.63278212187474,-43.96358152099491
Bromma,BMA,mid,59.35559020651122,17.945617540614503
Juanda Int'l,SUB,major,-7.383578985275999,112.77703459493297
Astor Piazzolla Int'l,MDQ,mid,-37.93321612044816,-57.581615093239215
Owen Roberts Int'l,GCM,major,19.29591074371222,-81.35767061622893
Zhengzhou Xinzheng Int'l,CGO,major,34.52630271989567,113.84183130284451
Dalian Zhoushuizi Int'l,DLC,major,38.96157023002216,121.53891378010117
Heraklion Int'l,HER,major,35.33690241010455,25.17405582432718
Tbilisi Int'l,TBS,major,41.66944201872605,44.964614614166365
Cascais,XXC,mid,38.72353532083235,-9.354582402639275
Kaohsiung Int'l,KHH,major,22.57170610544221,120.34515634215063
Sadiq Abubakar III,SKO,mid,12.917482416618078,5.200226160326513
Mariscal Sucre Int'l,UIO,mid,-0.14555240846688244,-78.48999255457005
Karachi Civil,KHI,mid,24.898524368959485,67.15212835929466
Kishinev S.E.,KIV,mid,46.93416199003912,28.93604875622555
Jorge Chavez,LIM,major,-12.0237161502221,-77.10756569313422
Thunder Bay Int'l,YQT,mid,48.37188114925079,-89.31214212381362
Vilnius,VNO,major,54.64305493075424,25.28071644972846
Hsien Yang,XIY,major,34.442939105442214,108.75581134215064
Del Norte Int'l,NTR,mid,25.859873767729045,-100.2383941865767
Fua'amotu Int'l,TBU,mid,-21.24861,-175.135635
Esfahan Int'l,IFN,mid,32.74608053443211,51.87639168126809
Harare Int'l,HRE,mid,-17.9228,31.1014
Kuwait Int'l,KWI,major,29.239680058158292,47.97148255933165
Macdonald-Cartier Int'l,YOW,major,45.3201348196531,-75.66489338702053
Kabul Int'l,KBL,mid,34.56339788641491,69.21007362708741
Abidjan Port Bouet,ABJ,mid,5.254398445149204,-3.9322192916763594
General Juan N Alvarez Int'l,ACA,major,16.761967352779976,-99.75450856196812
Kotoka Int'l,ACC,major,5.606981523811933,-0.17140285566081673
Bole Int'l,ADD,mid,8.981730275810992,38.7931904366343
Aden Int'l,ADE,mid,12.8278,45.030602
Adelaide Int'l,ADL,mid,-34.9405860275154,138.5321014576991
Almaty Int'l,ALA,major,43.34649431447929,77.01204587711747
Houari Boumediene,ALG,major,36.69972066635346,3.212073535165055
Aleppo Int'l,ALP,major,36.18462373143136,37.22734140578282
Sardar Vallabhbhai Patel Int'l,AMD,mid,23.070745463588118,72.62090008843316
Cerro Moreno Int'l,ANF,mid,-23.448954524831667,-70.44099085094066
Ashkhabad Northwest,ASB,mid,37.98485343895699,58.363965920824604
Yohannes Iv Int'l,ASM,mid,15.29361596964986,38.90635401363214
Silvio Pettirossi Int'l,ASU,mid,-25.241659253381577,-57.51390782471363
Bermuda Int'l,BDA,mid,32.359173960158074,-64.70277406865142
Surcin,BEG,major,44.81907666544326,20.291284594662077
Beirut Int'l,BEY,major,33.825440061866765,35.4930853618161
Bairagarh,BHO,mid,23.285568486980882,77.34087147135794
Bamako Senou,BKO,mid,12.539336342586719,-7.947272269708012
Nashville Int'l,BNA,major,36.13148763616973,-86.66928673563747
Brisbane Int'l,BNE,major,-27.38539659390988,153.1202564188439
Boise Air Terminal,BOI,major,43.5689592234704,-116.2218410705487
Wiley Post Will Rogers Mem.,BRW,mid,71.289299,-156.771835
Greater Buffalo Int'l,BUF,major,42.93403374935259,-78.73199655233083
Bulawayo,BUQ,mid,-20.015568409490825,28.622552042904037
Brunei Int'l,BWN,major,4.945475282276854,114.93311902920937
Guangzhou Baiyun Int'l,CAN,major,23.3891511573243,113.29751655217066
Carriel Sur Int'l,CCP,mid,-36.7763727437881,-73.06210617462139
Netaji Subhash Chandra Bose Int'l,CCU,major,22.645389378506415,88.44000101301965
Chittagong,CGP,mid,22.24556585857375,91.81471071623834
Christchurch Int'l,CHC,major,-43.48854867841038,172.53867556522317
Conakry,CKY,mid,9.574181158500823,-13.621065625167132
Hopkins Int'l,CLE,major,41.41119161249661,-81.83844060640457
Alfonso Bonilla Aragon Int'l,CLO,mid,3.5432863512321924,-76.38507147280909
Cotonou Cadjehon,COO,mid,6.3582465034691,2.383800072435198
Ingeniero Ambrosio L.V. Taravella Int'l,COR,mid,-31.31568116848888,-64.21231576708007
Rafael Nunez,CTG,mid,10.444938176491519,-75.51233495596824
Cancun,CUN,major,21.04019667144003,-86.87441725066944
General R F Villalobos Int'l,CUU,mid,28.70399849976794,-105.969204692629
Zia Int'l Dhaka,DAC,mid,23.84812432181269,90.40492415992367
Darwin Int'l,DRW,major and military,-12.40805599665558,130.8775014367739
Louis Botha,DUR,mid,-29.965914250828032,30.945708194088084
Lubumbashi Luano Int'l,FBM,mid,-11.5908,27.5292
Saiss,FEZ,mid,33.930525184467264,-4.982146376783026
Kinshasa N Djili Int'l,FIH,mid,-4.389168821975817,15.446516207456082
Freetown Lungi,FNA,mid,8.615423617263689,-13.200229678648256
Sunan,FNJ,mid,39.200177166765556,125.67532157120056
Vasilyevka,FRU,major,43.055452723330326,74.46880033990898
Sir Seretse Khama Int'l,GBE,mid,-24.558071808944057,25.92438082641467
Don Miguel Hidalgo Int'l,GDL,major,20.524686348517278,-103.30076622275178
Glasgow Int'l,GLA,major,55.86418285703546,-4.431677969951069
La Aurora,GUA,mid,14.588160829005092,-90.53018111137798
Simon Bolivar Int'l,GYE,mid,-2.1583379069913615,-79.88700964393296
Noi Bai,HAN,major,21.214559670724526,105.80375943680576
Jose Marti Int'l,HAV,major,22.99735333644277,-82.4074206289499
Borg El Arab Int'l,HBE,mid,30.91837127862389,29.692666015230046
King Abdul Aziz Int'l,JED,major,21.670685787812808,39.150499678044795
Kano Mallam Aminu Int'l,KAN,mid,12.045707160174642,8.522137183957666
Kashi,KHG,mid,39.537968630625755,76.01301480600748
Norman Manley Int'l,KIN,major,17.937575155275226,-76.77868976165765
Tribhuvan Int'l,KTM,mid,27.700281675160912,85.357139531668
Luanda 4 de Fevereiro,LAD,mid,-8.84831327917379,13.234795750269944
Pulkovo 2,LED,major,59.805406160189726,30.30709764546479
Allama Iqbal Int'l,LHE,mid,31.520629651820634,74.41088101817482
Kamuzu Int'l,LLW,mid,-13.788622823745978,33.78278850197883
Lagos Murtala Muhammed,LOS,major,6.5782594454046714,3.3211243528133374
El Alto Int'l,LPB,mid,-16.509879221397668,-68.17800552779448
Lusaka Int'l,LUN,mid,-15.326852250944736,28.44554432110191
Luxor,LXR,mid,25.673034778602332,32.70329708486226
Chennai Int'l,MAA,major,12.982530166915435,80.16377597315451
La Chinita Int'l,MAR,mid,10.555759468497213,-71.72376880946867
Jose Maria Cordova,MDE,mid,6.171001614358001,-75.4269557399772
Memphis Int'l,MEM,major,35.04441012400894,-89.98162803532371
Augusto Cesar Sandino Int'l,MGA,mid,12.144635873435028,-86.1712846229543
Mashhad,MHD,major,36.22755031349836,59.64219435740293
Miami Int'l,MIA,major,25.79494072124062,-80.2789718277441
Lic M Crecencio Rejon Int'l,MID,mid,20.933860386429597,-89.66302357364343
Luqa,MLA,major,35.848930794350125,14.495264455505483
Moi Int'l,MBA,major,-4.032652625796572,39.60266318703833
Moshoeshoe I Int'l,MSU,mid,-29.45557400461012,27.559216033361427
New Orleans Int'l,MSY,major,29.985114146062223,-90.25669394805942
Multan,MUX,major and military,30.195078090496487,71.41899543293198
Carrasco Int'l,MVD,major,-34.84104859885686,-56.026636146282
General Rafael Buelna Int'l,MZT,mid,23.16659609713445,-106.27001661788533
Nassau Int'l,NAS,major,25.048691060086554,-77.46484722909442
Ndjamena,NDJ,mid,12.129540018411483,15.03304463855593
Niamey,NIM,mid,13.476757280794157,2.1773067118412497
Mactan-Cebu Int'l,CEB,major,10.315875672729177,123.97913450866376
Nova Lisboa,NOV,mid,-12.802541457591508,15.749761845959533
Eppley Airfield,OMA,mid,41.29971114530123,-95.89941579531211
Nome,OME,mid,64.50722070266309,-165.44164171228104
Ouagadougou,OUA,mid,12.353580026047329,-1.5138053616511347
Mais Gate Int'l,PAP,mid,18.57568290542864,-72.29447802604733
Puebla,PBC,mid,19.16379354658405,-98.37575979042302
Portland Int'l,PDX,major,45.58895693153053,-122.5927388812541
Perth Int'l,PER,major,-31.941129794578288,115.9742249422326
H F Verwoerd,PLZ,mid,-33.98408774313735,25.611777756760176
El Tepual Int'l,PMC,mid,-41.433382070226884,-73.09838413364236
Pochentong,PNH,major,11.552644917651318,104.84502761245697
Pune,PNQ,major and military,18.579176611532837,73.90898381100165
Port Moresby Int'l,POM,major,-9.43865269316142,147.21125085597714
Tocumen Int'l,PTY,major,9.066872422658388,-79.38713482154378
Carlos Ibanez de Campo Int'l,PUQ,mid,-53.005069825517666,-70.84312378513243
Durham Int'l,RDU,major,35.8752323452255,-78.79138140067508
Mingaladon,RGN,major,16.90115428182508,96.13419461149468
Riga,RIX,major,56.922003878609694,23.979379111699508
Sanaa Int'l,SAH,mid,15.47390277557374,44.22464679025606
Baghdad Int'l,SDA,major,33.26816298637704,44.22891253529416
De Las Americas Int'l,SDQ,major,18.430219694817325,-69.67647267546673
Tan Son Nhat,SGN,major,10.816300557187912,106.66424614137476
Thessaloniki,SKG,major,40.52387368877751,22.976435361061277
Vrazhdebna,SOF,major,42.6891841273195,23.402452135770766
Surat,STV,major,21.120450329717173,72.74243843725891
Nausori Int'l,SUV,mid,-18.045899692285367,178.5600483699593
Shiraz Int'l,SYZ,major,29.545801384287437,52.58977127452107
Gen Francisco J Mina Int'l,TAM,mid,22.289331952506398,-97.8698137568394
Toncontin Int'l,TGU,mid,14.0599852192071,-87.21921163489864
Mehrabad Int'l,THR,major,35.69137433049459,51.32080697175721
Tirane Rinas,TIA,major,41.4208514680567,19.71503240497222
General Abelardo L Rodriguez Int'l,TIJ,major,32.54604991350133,-116.97547609559751
Jose Maria Morelos Y Pavon,TLC,mid,19.338688042303197,-99.5706494463542
Ulemiste,TLL,major,59.41650146974512,24.798964869982985
Ben Gurion,TLV,major,32.000746850184434,34.87084991809952
Sao Tome Salazar,TMS,mid,0.37474421369942695,6.712821930056672
Antananarivo Ivato,TNR,mid,-18.799334876308173,47.47535400095789
Tampa Int'l,TPA,major,27.980040085218384,-82.534824252055
Zim Valencia,VLN,mid,10.15400568839794,-67.9223617121873
Gumrak,VOG,mid,48.79167646576109,44.354767968489014
Vientiane,VTE,mid,17.975459594832063,102.5682381957277
Viru Viru Int'l,VVI,mid,-17.647946825783897,-63.14038882182134
Wellington Int'l,WLG,major,-41.32898918446593,174.81166526823756
Prince Rupert,YPR,mid,54.292,-130.445587
Windsor,YQG,mid,42.265878472719756,-82.96008773894485
Regina,YQR,mid,50.433219286718334,-104.65543397537115
Vancouver Int'l,YVR,major,49.19355903957153,-123.18086700381177
Winnipeg Int'l,YWG,major,49.90333024716708,-97.22676948095848
John G Diefenbaker Int'l,YXE,mid,52.170143944738115,-106.69018196755394
Whitehorse Int'l,YXY,mid,60.714152148139725,-135.07621008940154
Calgary Int'l,YYC,major,51.130857256754865,-114.01056050023648
Charlottetown,YYG,mid,46.28581313675246,-63.131234133323375
Churchill,YYQ,mid,58.7497237849788,-94.0813639506318
St John's Int'l,YYT,mid,47.61311790079545,-52.743333742863804
Yellowknife,YZF,mid,62.470737361020184,-114.43784633504919
Zagreb,ZAG,major,45.73332667309836,16.061513800901448
Zanzibar,ZNZ,mid,-6.218570346202824,39.22233198415581
Reykjavik Air Terminal,REK,mid,64.13187286099006,-21.94663440313274
Arkhangelsk-Talagi,ARH,mid,64.59674377304546,40.71334656945939
Kazan Int'l,KZN,major,55.60806014297645,49.29844580364066
Paris Orly,ORY,major,48.73130304580517,2.367379127837731
Quebec,YQB,major,46.79156843633076,-71.38392807117314
Montreal-Trudeau,YUL,major,45.45835122945313,-73.74931626504166
Narita Int'l,NRT,major,35.764056072782786,140.3844017091791
Chubu Centrair Int'l,NGO,major,34.85902969581623,136.81477128682428
Okadama,OKD,mid,43.11064959909785,141.38210045007517
Bergen Flesland,BGO,major,60.28906105029659,5.227253115623363
Tromso Langnes,TOS,major,69.67967904734776,18.907262429213173
Val de Caes Int'l,BEL,mid,-1.3897462879554638,-48.479560289379336
Campo Grande Int'l,CGR,mid,-20.45727173603113,-54.66894987813051
Afonso Pena Int'l,CWB,mid,-25.536000143055837,-49.173709366346884
Pinto Martins Int'l,FOR,mid,-3.7785949623309087,-38.540747249833416
Sao Paulo-Guarulhos Int'l,GRU,major,-23.42611557704206,-46.48175360884203
Santa Genoveva,GYN,mid,-16.632366572163658,-49.22664649059936
Salgado Filho Int'l,POA,mid,-29.990193017060918,-51.17704094881724
Gilberto Freyre Int'l,REC,mid,-8.131625530762387,-34.91826671748514
Deputado Luis Eduardo Magalhaes Int'l,SSA,mid,-12.914361497032587,-38.3347989911732
El Plumerillo,MDZ,mid,-32.82780016927193,-68.79848383944727
Eduardo Gomes Int'l,MAO,mid,-3.0321390062590967,-60.04606458988538
Yaounde Nsimalen Int'l,NSI,mid,3.7148452070812583,11.547994139680723
Shanghai Pudong Int'l,PVG,major,31.152309029553294,121.80151876057847
Marka Int'l,ADJ,mid,31.97419940154417,35.984105236244915
Male Int'l,MLE,major,4.188700903233721,73.52739028368441
Gen. Heriberto Jara Int'l,VER,mid,19.142423702501713,-96.18357021436948
Osvaldo Vieira Int'l,OXB,mid,11.888923145485485,-15.651185561666004
Francisco Bangoy Int'l,DVO,major,7.130537461630729,125.64506660943381
Seychelles Int'l,SEZ,mid,-4.671069141785209,55.51155192467932
Leopold Sedar Senghor Int'l,DKR,major,14.745630614674791,-17.490407907719003
Port Sudan New Int'l,PZU,mid,19.434105238523106,37.23874759810247
Tashkent Int'l,TAS,major,41.26223387673829,69.26661372411293
Copenhagen,CPH,major,55.628501722152784,12.64935086845077
Aeroportul National Bucuresti-Baneasa,BBU,mid,44.49704145597203,26.085725158776373
Ferihegy,BUD,major,47.43327426924795,19.26223016778808
Chongqing Jiangbei Int'l,CKG,major,29.724042224168777,106.63801970481096
Douglas Int'l,CLT,major,35.220428168559714,-80.94392773427626
Detroit Metro,DTW,major,42.22572045080041,-83.3478935065615
Dublin,DUB,major,53.42700828497004,-6.243884910371394
Fairbanks Int'l,FAI,major,64.81809811173692,-147.86572112079517
Hamburg,HAM,major,53.63200116408658,10.005647830925001
Kuala Lumpur Int'l,KUL,major,2.7475129579181066,101.71388632574273
Mccarran Int'l,LAS,major,36.08496023833674,-115.15132395128332
Orlando Int'l,MCO,major,28.431150679113763,-81.30737133079849
Minneapolis St. Paul Int'l,MSP,major,44.882026363196815,-93.20810037183008
Franz-Josef-Strauss,MUC,major,48.35383739616085,11.788062719243687
Philadelphia Int'l,PHL,major,39.876087236427,-75.2429857676998
Sky Harbor Int'l,PHX,major,33.43586076394977,-112.01363529772982
Salt Lake City Int'l,SLC,major,40.786729005370844,-111.98198487999271
Lambert St Louis Int'l,STL,major,38.742716315520354,-90.36595453506747
Okecie Int'l,WAW,major,52.171026749259035,20.97272633835865
Zurich Int'l,ZRH,major,47.45238950649155,8.562212795347646
Gosselies,CRL,mid,50.45712965495668,4.454373629816502
Munich Freight Terminal,MUCf,major,48.349796407837665,11.769482859365427
Barcelona,BCN,major,41.30315527974634,2.078003349812917
Ruzyn,PRG,major,50.10765117036714,14.267484985407632
Hong Kong Int'l,HKG,major,22.315332828086753,113.93501638737635
Taoyuan,TPE,major,25.076741104334637,121.23137045332327
Schiphol,AMS,major,52.30893238898217,4.764376932328117
Singapore Changi,SIN,major,1.3561608352812635,103.98641388099333
London Heathrow,LHR,major,51.47099587999384,-0.4531566520633094
Auckland Int'l,AKL,major,-37.00635511428146,174.79171943371517
Anchorage Int'l,ANC,major,61.17289367453669,-149.9817251006328
Hartsfield-Jackson Atlanta Int'l,ATL,major,33.64052908073521,-84.42539743360473
Beijing Capital,PEK,major,40.07876633633102,116.58817400466103
Eldorado Int'l,BOG,major,4.69883276192097,-74.14337180010278
Chhatrapati Shivaji Int'l,BOM,major,19.095101948840245,72.87456395000508
Gen E L Logan Int'l,BOS,major,42.366565819850564,-71.01640661729584
Baltimore-Washington Int'l Thurgood Marshall,BWI,major,39.17939435835678,-76.66864283524481
Cairo Int'l,CAI,major,30.11199043855749,31.39974300671137
Casablanca-Anfa,CAS,mid,33.56278838510788,-7.663218807711428
Simon Bolivar Int'l,CCS,mid,10.597354914606406,-67.00574880763165
Cape Town Int'l,CPT,major,-33.97044661203954,18.597656508313793
Chengdushuang Liu,CTU,major,30.581071264746427,103.95613648169501
Indira Gandhi Int'l,DEL,major,28.559203976058605,77.0878362565332
Denver Int'l,DEN,major,39.84946138815095,-104.67379733854197
Dallas-Ft. Worth Int'l,DFW,major,32.90015055948155,-97.04037107411442
Don Muang Int'l,DMK,major,13.920276601034733,100.60257862650514
Dubai Int'l,DXB,major,25.25256559381816,55.35407691722429
Newark Int'l,EWR,major,40.69047982789292,-74.1771472796706
Ministro Pistarini Int'l,EZE,major,-34.81364693803232,-58.54124569393822
Fort Lauderdale Hollywood Int'l,FLL,major,26.07170957468273,-80.14525884651891
George Bush Intercontinental,IAH,major,29.9865909034907,-95.33370479129466
Ataturk Hava Limani,IST,major,40.977838817779705,28.8195493087893
OR Tambo Int'l,JNB,major,-26.13209539948872,28.23198856487408
Juneau Int'l,JNU,mid,58.358944104595075,-134.5835730378724
Los Angeles Int'l,LAX,major,33.94417425435857,-118.40246854852198
Linate,LIN,major,45.46039384562522,9.279966296910612
Melbourne Int'l,MEL,major,-37.66994119678927,144.84899809113125
Lic Benito Juarez Int'l,MEX,major,19.435469572049442,-99.08260795142392
Ninoy Aquino Int'l,MNL,major,14.506832376296721,121.00412208343747
Jomo Kenyatta Int'l,NBO,major,-1.330529643506341,36.92508874903655
Honolulu Int'l,HNL,major,21.33202231502399,-157.91978317375475
Chicago O'Hare Int'l,ORD,major,41.97652910238031,-87.90513439065003
King Khalid Int'l,RUH,major,24.959031743651174,46.701829023464015
Arturo Merino Benitez Int'l,SCL,major,-33.396833634259714,-70.79368601629741
Tacoma Int'l,SEA,major,47.44358191272591,-122.30228972292387
San Francisco Int'l,SFO,major,37.61702508680535,-122.38347034444935
Hongqiao,SHA,major,31.187257431407843,121.34118378856714
Sheremtyevo,SVO,major,55.96644717251199,37.41596903484135
Toronto-Pearson Int'l,YYZ,major,43.68095951863564,-79.61141932474486
Kingsford Smith,SYD,major,-33.936583205771655,151.16606730560102
Helsinki Vantaa,HEL,major,60.31871589129821,24.968207866591406
Charles de Gaulle Int'l,CDG,major,49.01442009693855,2.5418677673945727
Berlin-Tegel Int'l,TXL,major,52.55442870441009,13.2903090925074
Vienna Schwechat Int'l,VIE,major,48.119756305253766,16.560767964212864
Frankfurt Int'l,FRA,major,50.05067708952074,8.571822869076076
Leonardo da Vinci Int'l,FCO,major,41.795078630739425,12.250100897363827
Osaka Int'l,ITM,major,34.790198084874866,135.4424752562494
Gimpo Int'l,GMP,major,37.55730053995078,126.80239286027584
Oslo Gardermoen,OSL,major,60.193578317138616,11.099103276258118
Juscelino Kubitschek Int'l,BSB,major,-15.869998500282428,-47.92078851336254
Congonhas Int'l,CGH,major,-23.626858827009997,-46.659115530219566
Rio de Janeiro-Antonio Carlos Jobim Int'l,GIG,major,-22.812343712500642,-43.248381379068306
Madrid Barajas,MAD,major,40.46812827339225,-3.569026654588628
Luis Munoz Marin,SJU,major,18.43807707349493,-66.00422997575475
Arlanda,ARN,major,59.65112033973721,17.930729901691585
Soekarno-Hatta Int'l,CGK,major,-6.126602955972902,106.65429615117164
Eleftherios Venizelos Int'l,ATH,major,37.93623312992537,23.94711605540731
