name,elevation,latitude,longitude
Mt. Everest,8848,27.98833333,86.92416667
Cerro Aconcagua,6962,-32.65333333,-70.01083333
Denali,6194,63.06944444,-151.00777778
Kilimanjaro,5895,-3.07583333,37.35166667
Pico Cristobal Colon,5700,10.83916667,-73.68638889
Mt. Logan,5959,60.56666667,-140.40388889
Volcan Pico de Orizaba,5636,19.03000000,-97.27083333
Vinson Massif,4892,-78.58333333,-85.41666667
Puncak Jaya,4884,-4.06333333,137.18583333
Gora El/brus,5642,43.35333333,42.43916667
Mont Blanc,4808,45.83250000,6.86444444
Kuh-e Damavand,5610,35.95583333,52.10861111
Kluchevskoy V.,4750,56.05416667,160.64083333
Nanga Parbat,8125,35.23916667,74.59083333
Mauna Kea,4205,19.82055556,-155.46805556
Jengish Chokusu,7439,42.03750000,80.12500000
Chimborazo,6267,-1.46916667,-78.81750000
Bogda Shan,5445,43.80166667,88.33250000
Namcha Barwa I,7782,29.62916667,95.05583333
Gunung Kinabalu,4095,6.07500000,116.55833333
Mt. Rainier,4392,46.85305556,-121.76027778
K2,8611,35.88250000,76.51333333
Volcan Tajumulco,4220,15.04333333,-91.90333333
Ras Dejen,4533,13.23583333,38.37083333
Pico Bolívar,4981,8.54166667,-71.04583333
Mt. Fairweather,4671,58.90638889,-137.52638889
Yu Shan,3952,23.47000000,120.95750000
Ngaliema,5109,0.38416667,29.87333333
Kangchenjunga,8586,27.70250000,88.14666667
Tirich Mir,7708,36.25416667,71.84333333
Mt. Cameroon,4040,4.21750000,9.17166667
Mt. Kenya,5199,-0.15083333,37.30750000
Gunung Kerinci,3805,-1.69666667,101.26416667
Mt. Erebus,3794,-77.53333333,167.16666667
Fujiyama,3776,35.36000000,138.72583333
Jebel Toubkal,4167,31.05916667,-7.91583333
Mt. Cook,3755,-43.60000000,170.13333333
Cerro Chirippo,3820,9.47583333,-83.51000000
Gunung Rinjani,3726,-8.41000000,116.45833333
Pico de Teide,3718,28.27305556,-16.63944444
Cerro San Valentin,4058,-46.59500000,-73.34583333
Gunnbjornsfjeld,3694,68.91666667,-29.90000000
Nevado Ojos del Salado,6893,-27.10916667,-68.54083333
Gunung Semeru,3676,-8.10750000,112.92250000
Finisterre Range HP,4125,-5.95388889,146.37500000
Ritacuba Blanco,5410,6.49416667,-72.29750000
Minya Konka,7556,29.59500000,101.87666667
Ararat,5137,39.70250000,44.30000000
Kongur Shan,7649,38.59416667,75.31333333
Mt. Blackburn,4996,61.73111111,-143.43527778
Mt. Hayes,4216,63.61972222,-146.71833333
Bulu Rantemario,3478,-3.38500000,120.02416667
Mt. Saint Elias,5489,60.29277778,-140.93111111
Pik Imeni Ismail Samani,7495,38.94250000,72.01500000
Dhaulagiri I,8167,28.69666667,83.49000000
Gora Belukha,4506,49.80750000,86.59000000
Cerro Mercedario,6720,-31.97916667,-70.11250000
Jebel an Nabi Shu/ayb,3666,15.27916667,43.97583333
Monte Etna,3323,37.75111111,14.99583333
Monte San Lorenzo,3706,-47.59166667,-72.30666667
Volcan Karisimbi,4507,-1.50833333,29.44500000
Volcan Lautaro,3580,-49.01916667,-73.50666667
Mt. Waddington,4019,51.37222222,-125.26222222
Pico del Mulhacén,3479,37.05444444,-3.31000000
Gunung Slamet,3428,-7.23916667,109.22000000
Kuh-e-Sabalaan,4811,38.26916667,47.83750000
Mt. Marcus Baker,4016,61.43722222,-147.75277778
Cerro del Bolson,5552,-27.21416667,-66.09416667
Sauyr Zhotasy,3840,47.04916667,85.56666667
Tomurty,4886,43.07333333,94.34666667
Yulong Xueshan HP,5596,27.09833333,100.17500000
Mt. Meru,4565,-3.24666667,36.74833333
Shiveluch V.,3307,56.65333333,161.36166667
Nanda Devi,7816,30.37666667,79.97083333
Ichinsky V.,3607,55.67833333,157.71833333
Batura Sar I,7795,36.51000000,74.52250000
Gunung Lawu,3265,-7.62750000,111.19416667
Mt. Siple,3110,-73.25000000,-126.10000000
Pico Duarte,3098,19.03166667,-71.00583333
Manaslu,8163,28.54916667,84.55750000
Mt. Whitney,4418,36.57833333,-118.29666667
Gunung Raung,3332,-8.12583333,114.04583333
Piton des Neiges,3069,-21.09833333,55.47666667
Xuelian Feng,6627,42.26166667,80.89000000
"Red Hill, Haleakala",3055,20.71000000,-156.25305556
Mt. Lucania,5226,61.02166667,-140.46527778
Volcan Popocatepetl,5410,19.02333333,-98.62666667
Gunung Agung,3031,-8.34083333,115.50333333
Gunung Binaiya,3027,-3.17333333,129.45500000
Pico Basilé,3011,3.58333333,8.76666667
Mt. Shasta,4317,41.40888889,-122.19472222
Koryaksky V.,3456,53.32083333,158.71250000
Kangkar Pünzum,7570,28.04833333,90.45416667
Mt. Stephenson,2987,-69.81666667,-69.71666667
Annapurna I,8091,28.59583333,83.82250000
Talghar Shyngy,4978,43.11833333,77.34083333
Mt. Suckling,3676,-9.66916667,149.01083333
Mt. Wilhelm,4509,-5.78000000,145.02916667
Foho Tatamailau,2963,-8.90666667,125.49333333
Mt. Apo,2954,6.98750000,125.27083333
Gyalha Peri,7294,29.81416667,94.96833333
Gunung Leuser,3466,3.79750000,97.21916667
Mt. Paget,2934,-54.45000000,-36.53333333
Monarch Mtn.,3555,51.90166667,-125.87500000
Mt. Pulog,2922,16.59750000,120.89916667
El Mela,4150,-28.86750000,-67.12750000
Emi Koussi,3415,19.79166667,18.55000000
Chakragil,6727,38.86583333,75.10833333
Kuh-e Taftan,3941,28.60000000,61.13250000
Jebel Ash Sham,3019,23.21250000,57.27833333
Shisha Pangma,8027,28.35333333,85.78000000
Pico de Neblina,2994,0.80666667,-66.00500000
Saramati,3826,25.74000000,95.03750000
Maromokotro,2876,-14.02333333,48.96583333
Shishaldin Volcano,2869,54.75527778,-163.96944444
Kuh-e Bandaka,6843,36.17916667,70.98333333
Moncong Lompobatang,2874,-5.34666667,119.93166667
Buni Zom,6542,36.15416667,72.32750000
Mt. Robson,3959,53.11000000,-119.15666667
Pico de Cano,2829,14.95083333,-24.34333333
Kamet I,7756,30.92000000,79.59166667
Rakaposhi,7788,36.14250000,74.48916667
Pico de Aneto,3404,42.63222222,0.65777778
Gunung Arjuna,3339,-7.76416667,112.58916667
Jiuding Shan,4969,31.54333333,103.85333333
Ruapehu,2797,-39.29000000,175.56333333
Gunung Careme,3078,-6.89333333,108.40666667
Qullai Istiqlol,7134,39.34250000,72.87750000
Gurla Mandhata,7694,30.43583333,81.29583333
Redoubt Volcano,3108,60.48472222,-152.74527778
Nevado Huascaran Sur,6746,-9.12166667,-77.60416667
Mt. Elbert,4399,39.11777778,-106.44527778
Nevado de Famatima,6097,-29.01416667,-67.82666667
Cerro Tupungato,6570,-33.35833333,-69.77000000
Pegunungan Arfak,2940,-1.15666667,133.98000000
Puncak Mandala,4760,-4.70833333,140.28916667
Mt. Francais,2760,-64.63333333,-63.45000000
Gunung Argopuro,3088,-7.96416667,113.56666667
Mawson Peak,2745,-53.10416667,73.51750000
Kuh-e Hazar,4500,29.51166667,57.27166667
Mt. Victoria,4038,-8.89250000,147.53333333
Kronotsky V.,3527,54.75250000,160.53250000
Mt. Sir Wilfrid Laurier,3516,52.80138889,-119.73138889
Gunung Tambora,2722,-8.24666667,117.95833333
Nevado de Colima,4270,19.56333333,-103.60833333
Mt. Balbi,2715,-5.90500000,154.99500000
Cerro el Manchao,4575,-28.25833333,-66.04083333
Fuyul Sojol,3030,0.57750000,120.20500000
Mt. Vancouver,4812,60.35861111,-139.69777778
Mt. Sir Sandford,3519,51.65666667,-117.86750000
Mt. Baker,3286,48.77666667,-121.81444444
Monte Cinto,2706,42.38000000,8.94722222
Gunung Kapalatmada,2700,-3.30000000,126.22000000
Muztagh Ata,7509,38.27833333,75.11583333
Pik Karla Marxsa,6723,37.16250000,72.48166667
Pik Dankova,5982,41.05916667,77.68333333
Chaine de la Selle,2680,18.36000000,-71.97666667
Nevado del Huila,5390,2.92416667,-76.02916667
Mt. Torbert,3479,61.40888889,-152.41388889
Cerro Tronador,3470,-41.16083333,-71.88750000
Pico de Bandeira,2890,-20.43416667,-41.79666667
Volcan Lanín,3740,-39.63750000,-71.50250000
Heyuan Feng,5289,43.43833333,86.08333333
Mt. Minto,4165,-71.78333333,168.75000000
Barbeau Peak,2616,81.92666667,-74.98666667
Kuh-e Dinar,4409,30.95166667,51.43750000
Mt. Kirkpatrick,4528,-84.33333333,166.41666667
Paektu-san,2744,41.99333333,128.07750000
Mt. Halcon,2582,13.26250000,120.99500000
Mt. Tagubud,2670,7.44500000,126.22666667
Monte Darwin,2580,-54.65916667,-69.59833333
Gunung Sumbing,3320,-7.38500000,110.07250000
Cerro Tamana,4100,5.16500000,-76.09500000
Yaomei Feng,6250,31.10666667,102.90166667
Koyo Zom,6872,36.73000000,73.24000000
San Jacinto Peak,3304,33.81333333,-116.67750000
Nevado Salcantay,6264,-13.33583333,-72.54916667
Mt. Oiautukekea,2536,-9.33416667,150.20583333
Altun Shan,5830,39.25083333,93.69666667
San Gorgonio Mtn.,3506,34.09916667,-116.82583333
Sante YeTerara Ch/af,4400,6.82583333,39.81750000
Disteghil Sar I,7885,36.32583333,75.18833333
Pidurutalagala,2524,7.00083333,80.77333333
Mt. Parry,2520,-64.26666667,-62.41666667
Mt. Sidley,4285,-77.03333333,-126.10000000
Charleston Peak,3633,36.27166667,-115.69555556
Jebel Marra,3042,12.93333333,24.22750000
Mt. Giluwe,4367,-6.04333333,143.88666667
Pavlof Volcano,2515,55.41944444,-161.89500000
Mt. Veniaminof,2507,56.21972222,-159.29833333
Mt. Oku,3011,6.20166667,10.51750000
Uludoruk,4136,37.48583333,44.00500000
Gora Alagordy,4622,45.04166667,80.25750000
Anai Mudi,2694,10.17000000,77.06083333
Corno Grande,2912,42.47000000,13.56722222
Mt. Adams,3742,46.20250000,-121.49111111
Musala,2925,42.17972222,23.58666667
Kuh-e Safed Khers HP,5326,38.09333333,71.09500000
Mt. Aspiring,3033,-44.38333333,168.73333333
Hung-Wang Shan HP,4330,26.14916667,102.91333333
Mogote Corralitos,3160,-31.31583333,-67.92333333
Skihist Mtn.,2968,50.18777778,-121.90333333
Mt. Elgon,4321,1.11833333,34.52500000
Masherbrum,7821,35.64000000,76.30583333
Mt. Hubbard,4557,60.31888889,-139.07277778
Cerro Tristeza,2596,10.08416667,-63.95833333
Psiloritis,2456,35.22666667,24.77250000
Pico Naiguata,2765,10.54333333,-66.78250000
Gora Bazardyuzi,4466,41.22166667,47.85833333
Nevado Illimani,6438,-16.63333333,-67.79083333
Mayon Volcano,2462,13.25583333,123.68583333
Gunung Dempo,3159,-4.01583333,103.12833333
Bairiga,6882,29.16583333,96.72416667
Pik Pobeda,3003,65.17555556,146.00750000
Kuh-e Chuk Shakh,5467,36.77833333,71.45166667
Mt. Katanglad,2938,8.11583333,124.92333333
Annapurna II,7937,28.53333333,84.12166667
Gunung Merbabu,3145,-7.45500000,110.44000000
Mt. Ratz,3090,57.39305556,-132.30305556
Canlaon Mtn.,2430,10.41000000,123.13000000
Mt. Chamberlin,2749,69.27694444,-144.91166667
Nevado Sajama,6542,-18.10833333,-68.88333333
Pangrango,3019,-6.76916667,106.96500000
Grossglockner,3798,47.07416667,12.69444444
Roque de los Muchachos,2423,28.75472222,-17.88500000
Erciyes Dagi,3917,38.53500000,35.45083333
Mt. Odin,2970,50.55166667,-118.13000000
Nun,7135,33.98000000,76.02166667
Mt. Monashee,3274,52.38527778,-118.94000000
Jebel Katarina,2629,28.51166667,33.95250000
Cotopaxi,5896,-0.68083333,-78.43833333
Kuh-e Zendan,3503,28.07583333,60.01083333
Iliamna Volcano,3053,60.03194444,-153.09027778
Pik Abu Ali Ibn Sino,6940,38.51000000,72.35416667
Dhaulagiri II,7751,28.76250000,83.38916667
Qornet es Saouda,3087,34.30083333,36.11666667
Thabana Ntlenyana,3482,-29.46833333,29.26916667
Mt. Olympus,2429,47.80138889,-123.71083333
Mt. Columbia,3741,52.14722222,-117.44138889
Makalu,8485,27.89000000,87.08833333
Galdhøpiggen,2469,61.63666667,8.31500000
Poco Mandasawu,2370,-8.65166667,120.44833333
Kertau,3282,45.74250000,82.75750000
Le Kartala,2361,-11.75666667,43.36166667
Mt. Queen Bess,3298,51.27166667,-124.56833333
Olympos Oros,2919,40.08277778,22.35111111
Mt. Miller,4160,-83.33333333,165.80000000
Jargalant Hayrhan,3796,47.68750000,92.56333333
Gora Kazbek,5034,42.69916667,44.51833333
Gerlach,2655,49.16416667,20.13583333
Yangra Kangri,7422,28.39250000,85.13000000
Gora Khurumdy,6610,39.45500000,73.56666667
Mt. Cook,4196,60.18638889,-139.97694444
Ponta do Pico,2351,38.46888889,-28.39888889
Mt. Hood,3426,45.37361111,-121.69583333
Volcan Llullaillaco,6739,-24.72000000,-68.53666667
Profitis Ilias,2404,36.95388889,22.35222222
Mt. Sanford,4949,62.21361111,-144.13111111
Nayramadlin Orgil,4374,49.14583333,87.81916667
Hans Meyer Range,2340,-4.40083333,152.93833333
Cho Oyu,8188,28.09666667,86.66000000
Alaid V.,2339,50.86083333,155.56416667
Tekilik Shan,5470,36.52166667,80.31500000
Ledyakaya,2453,61.88805556,171.16750000
Demirkazik Tepe,3756,37.79750000,35.15916667
Mt. Tom White,3417,60.65194444,-143.69750000
Popomanaseu,2335,-9.70361111,160.06194444
Mt. Ulawun,2334,-5.05083333,151.33083333
Tahat,2908,23.28750000,5.52916667
Mt. Lister,4025,-78.06666667,162.68333333
Gunung Ophir,2912,0.07916667,99.98416667
Mt. Cooper,3094,50.18333333,-117.20000000
Sapitwa Peak,3002,-15.95000000,35.59083333
Mt. Gaudry,2315,-67.53333333,-68.61666667
Farallones de Cali,4050,3.34416667,-76.69583333
Mt. Taranaki,2518,-39.29583333,174.06500000
Wheeler Peak,3982,38.98583333,-114.31388889
Hotaka-dake,3190,36.28916667,137.64805556
Saser Kangri I,7672,34.86500000,77.75250000
Mt. Irving,2300,-61.28333333,-54.13333333
Sikaram Sar,4755,34.03833333,69.90250000
Pik Sat,5900,39.23583333,71.91083333
Asahi-dake,2290,43.66361111,142.85416667
Mt. Malindang,2404,8.21750000,123.63666667
Mt. Ulysses,3024,57.34638889,-124.09277778
Cerro Marahuaca,2832,3.66000000,-65.40666667
Haramosh,7406,35.84000000,74.89750000
Glacier Peak,3213,48.11194444,-121.11305556
Mt. Kabangama,4104,-6.06083333,144.61583333
Cerro Nevado,3810,-35.58083333,-68.49000000
Finsteraarhorn,4274,46.53722222,8.12611111
Farallones de Citara,4050,5.75916667,-76.06166667
Beerenberg,2277,71.08333333,-8.15000000
Kackar Dagi,3932,40.83666667,41.16333333
Monte Melimoyu,2440,-44.07583333,-72.86000000
Shir Kuh,4050,31.60583333,54.06833333
Dashennongjia,3100,31.44000000,110.30750000
Gora Chimtarga,5489,39.19583333,68.19583333
Mt. Kimball,3155,63.23861111,-144.64388889
Wildspitze,3768,46.88527778,10.86722222
Otgon Tenger Uul,4000,47.60833333,97.55250000
Bulu Kandela,2870,-1.29916667,121.54250000
Blue Mountain Peak,2256,18.04666667,-76.57916667
Doda Betta,2636,11.40250000,76.73750000
Monte Roraima,2723,5.20222222,-60.73527778
Wedge Mtn.,2892,50.13333333,-122.79333333
Cerro Calima,3840,4.06916667,-76.52416667
Otter Mtn.,2692,56.00666667,-129.69277778
Mt. Orohena,2241,-17.56666667,-149.46666667
Karun Kuh,6977,36.61000000,75.08083333
Kita-dake,3192,35.67416667,138.23666667
Nyainqêntanglha Feng,7162,30.36750000,90.58500000
P. 2390,2390,-43.29500000,-72.52583333
Piz Bernina,4049,46.38222222,9.90805556
Kawagebo,6740,28.43833333,98.68333333
Taibai Shan,3750,33.95500000,107.76333333
Kangze/gyai,5808,38.50000000,97.72500000
Pik Semionova Tien-Shanskogo,4895,42.50583333,74.58083333
Pik BAM,3072,56.86416667,117.57500000
Volcan Domuyo,4708,-36.63750000,-70.43250000
Monte Zeballos,2700,-47.03500000,-71.69833333
Mt. Kosciuszko,2228,-36.45583333,148.86472222
Vol. Nevado de Toluca,4690,19.10166667,-99.76750000
Ch/ok/e Terara,4100,10.71333333,37.84833333
Mt. Griggs,2332,58.35388889,-155.09500000
Kwatna Peak,2290,52.07000000,-126.95944444
Shikar Beh,6200,32.41750000,77.07083333
Huatou Jian,4750,28.72916667,102.37916667
Gunung Mekongga,2650,-3.66500000,121.23583333
Pegunungan Kobowre,3750,-3.87083333,135.87083333
Sepu Kangri,6956,30.90416667,93.78750000
Mt. Foraker,5304,62.96027778,-151.40027778
Zhupanovsky V.,2923,53.58833333,159.14833333
Outlook Peak,2210,79.74000000,-91.40000000
Nevado Coropuna,6405,-15.54583333,-72.66083333
Argun,3418,6.10583333,36.74250000
Cerro Champaqui,2770,-31.98750000,-64.93666667
Ngoc Linh,2598,15.06916667,107.97500000
Cordillera de Ansilta,5887,-31.62583333,-69.87666667
Milne Land HP,2200,70.78333333,-26.66666667
Kangtö,7060,27.86500000,92.53250000
Golden Hinde,2195,49.66666667,-125.75000000
Malubiting West,7453,36.00166667,74.87583333
White Mtn. Peak,4342,36.16972222,-117.08916667
Mt. Tutoko,2723,-44.60000000,168.00000000
Mt. Ostry Tolbachik,3672,55.83083333,160.32583333
Süphan Dagi,4058,38.93166667,42.83416667
Dansketinden,2839,72.11666667,-24.90000000
Mt. Crillon,3879,58.66277778,-137.17472222
Mt. Jackson,3184,-71.38333333,-63.36666667
Cerro Pintado,3660,10.33833333,-72.90416667
Hochkönig,2941,47.42027778,13.06250000
Cerro Tiotepec,3550,17.46833333,-100.13750000
Keele Peak,2972,63.43138889,-130.32388889
Scud Peak,2987,57.24111111,-131.16750000
Golem Korab,2764,41.79111111,20.54777778
Nevado de Chañi,5930,-24.06333333,-65.74583333
Cerro Aucanquilcha,6176,-21.22083333,-68.46833333
Dufourspitze,4634,45.93694444,7.86694444
Mauna Loa,4169,19.47555556,-155.60555556
Saltoro Kangri I,7742,35.40500000,76.84750000
Norin Kang,7206,28.94833333,90.17833333
Gannett Peak,4208,43.18416667,-109.65361111
Cloud Peak,4013,44.38194444,-107.17416667
Gasherbrum I,8080,35.72583333,76.69500000
Razorback Mtn.,3183,51.59000000,-124.69166667
Kangju Kangri,6725,33.72333333,78.52833333
Mt. Victoria,3070,21.23333333,93.90333333
Mt. Odin,2147,66.55000000,-65.43333333
Cerro el Libertador,6380,-24.93166667,-66.39083333
Monte Pissis,6795,-27.75583333,-68.79916667
Gora Tebulosmta,4493,42.57333333,45.31750000
Mt. Takahe,3460,-76.28333333,-112.08333333
Aragats Lerrnagagat,4090,40.52416667,44.19666667
Tanete Gandangdewata,3074,-2.74833333,119.36833333
Gunung Tahan,2187,4.63250000,102.23416667
Cerro el Nacimiento,3710,16.21166667,-96.19583333
Cerro Picacho del Diablo,3110,30.99083333,-115.37500000
Hoher Dachstein,2995,47.47527778,13.60638889
Ghamubar Zom,6518,36.59000000,73.34166667
Ich Obo,3802,44.79916667,95.24000000
Marmolada,3343,46.43472222,11.85083333
Gunung Liman,2563,-7.82500000,111.76083333
"North Buttress, Mt. Hesperus",2996,61.80388889,-154.14472222
Shah Fuladi,5060,34.64333333,67.62500000
Mt. Farnham,3493,50.48833333,-116.48666667
Kimhandu,2653,-7.09250000,37.61833333
Kinyeti,3187,3.94583333,32.91000000
Hvannadalshnukur,2119,64.01583333,-16.67472222
Mt. Madiac,2117,11.38916667,122.16166667
Gunung Marapi,2891,-0.38000000,100.47416667
Cerro de la Majadita,6280,-30.42000000,-69.78083333
Buku Sibela,2111,-0.73666667,127.52416667
Yuzhno Muiskyy Khrebet HP,3067,55.97416667,114.43916667
Cerro Marmolejo,6108,-33.73500000,-69.87833333
Mt. Foster,2105,-63.00000000,-62.55000000
Palup Qaqa,2105,71.33333333,-52.81666667
Mt. Bona,5045,61.38527778,-141.75055556
Barkol Shan,4320,43.38166667,93.35583333
Mt. Markham,4350,-82.85000000,161.35000000
Gunung Cikuray,2820,-7.32250000,107.86000000
Parîngul Mare,2519,45.34111111,23.54055556
Mt. Vsevidof,2103,53.12333333,-168.69222222
Kuh-e Shab,2681,27.43166667,55.13416667
Oscar Peak,2336,54.92833333,-129.06000000
Helan Shan HP,3540,38.83333333,105.95000000
Pic Macaya,2347,18.38250000,-74.02500000
Pik Skalistiy,5621,39.61916667,70.72000000
Zard Kuh,4200,32.36500000,50.07750000
Montaña de Santa Barbara,2744,14.91333333,-88.11416667
Parbati Parbat,6633,32.08916667,77.73333333
Lamo-She,6070,29.94916667,102.05000000
Cordillera Castillo,2675,-46.06500000,-72.20750000
Mt. Assiniboine,3616,50.87000000,-115.65000000
Nevado Auzangate,6372,-13.79083333,-71.23250000
Mt. Mantaling,2085,8.81833333,117.67500000
Kuh-e Fareghan,3240,27.88666667,56.34750000
Oldoinyo Lesatima,4001,-0.31166667,36.61416667
Montaña de Celaque,2849,14.53416667,-88.68000000
Phu Bia,2830,18.98083333,103.15166667
Mt. Jancowski,2729,56.33722222,-129.98166667
Nevado Cayembe,5790,0.02500000,-77.98916667
Dunheger,3315,45.19250000,90.90666667
Cerro Altar,5319,-1.66333333,-78.40916667
Cerro Pircas,4380,-31.70750000,-69.15666667
Cord. Vilcababna Norte HP,4150,-12.37583333,-73.61750000
Opala V.,2460,52.54333333,157.33916667
Payers Tinde,2320,73.13333333,-26.36666667
Pontan,2798,-22.42833333,-44.84333333
Cerro Maca,2300,-45.10583333,-73.16916667
Chomolhari,7050,27.82416667,89.26916667
Monte Viso,3841,44.66750000,7.09083333
Chamar,7165,28.55333333,84.94500000
Amba Farit,4270,10.95166667,39.10333333
Mt. Drum,3661,62.11583333,-144.64000000
Nevado Sara Sara,5505,-15.33000000,-73.44750000
Queen Mary/s Peak,2060,-37.11111111,-12.28833333
Medetsiz Tepe,3524,37.39416667,34.63166667
Gora Georgia Pobedonosca,2896,-69.00000000,71.00000000
Xuebao Ding,5588,32.67583333,103.84666667
Gladsheim Peak,2830,49.78333333,-117.62666667
Nakanai Mtns. HP,2316,-5.18666667,151.83500000
Mt. Murphy,2705,-75.33333333,-110.73333333
Chu Yang Sin,2420,12.40583333,108.42416667
Gunung Tumpu,2565,-1.06583333,122.19166667
Triglav,2864,46.37805556,13.83694444
Mt. Hanang,3420,-4.43500000,35.40000000
Sibuyan Island HP,2050,12.41666667,122.56916667
Varful Moldoveanu,2544,45.60000000,24.73777778
Barre des Écrins,4102,44.92250000,6.36000000
Mt. Dawson,3377,51.15138889,-117.42055556
Ellesmere Peak,2347,78.80000000,-79.53250000
Daxue Shan,3500,24.11166667,99.64000000
Api,7132,30.00666667,80.92916667
Loolmalassin,3682,-3.05000000,35.81916667
Monte Sarmiento,2187,-54.45000000,-70.84000000
Pakhnes,2453,35.29250000,24.03333333
Maja e Jezercës,2694,42.44250000,19.81416667
Pauhunri,7128,27.95333333,88.84250000
Nevado del Ruiz,5300,4.89166667,-75.32333333
Kuh-e Genu,2350,27.42583333,56.17250000
Mt. Chiginagak,2111,57.13333333,-156.98611111
Cerro Yerupaja,6617,-10.26888889,-76.90527778
Sulamutag Feng,6245,37.91333333,87.38916667
Gunung Matebeanfeto,2372,-8.64166667,126.59583333
Serrania Guanay,2392,5.76583333,-66.19166667
Noshaq,7492,36.43166667,71.82833333
Volcan San Pedro,6145,-21.88750000,-68.39166667
Gunung Mulu,2376,4.04583333,114.93000000
Pico de São Tomé,2024,0.26750000,6.54333333
Tapuae-o-Ueneku,2884,-41.99583333,173.66250000
Säntis,2503,47.24944444,9.34333333
Kawarani,5992,31.45250000,100.22333333
Bukit Raya,2300,-0.65916667,112.68833333
Volcan Socompa,6051,-24.39583333,-68.24583333
High Peak,2037,15.48166667,120.12083333
Mt. Valpy,2219,54.27500000,-129.05638889
Guge,3568,6.19750000,37.38083333
Cerro Paine Grande,2700,-51.00750000,-73.09583333
Athos,2030,40.15888889,24.32833333
Cordillera del Condor HP,2950,-3.29500000,-78.32500000
Perserajoq,2259,71.40000000,-51.96666667
Kuh-e Belandtarin,6286,37.14583333,73.21500000
Mt. Edith Cavell,3363,52.66666667,-118.05000000
Pegunungan Gauttier,2230,-2.57083333,138.67416667
Pico Turquino,2005,19.99000000,-76.83666667
Cerro Norte,2950,-49.75833333,-73.02388889
Gora DykhTau,5205,43.05250000,43.13500000
Alsek Peak,2716,60.03222222,-137.59055556
Ge/nyen,6204,29.80750000,99.60583333
Hawkes Heights,2000,-73.53333333,169.70000000
Nevado Ampato,6288,-15.82166667,-71.87916667
Grand Teton,4197,43.74111111,-110.80250000
Yao Shan,4050,27.21333333,103.07750000
Surukwat Kangri,6792,36.28833333,76.38833333
Gunong Yong Belar,2180,4.65000000,101.36166667
Volcan de Agua,3761,14.46583333,-90.74333333
Mt. Cairnes,2810,60.86805556,-138.27638889
Cerro Parinacota,6342,-18.16583333,-69.14166667
Gora Tardoki-Yani,2090,48.89666667,138.05333333
Oshtoran Kuh,4139,33.33916667,49.30333333
Pegunungan Wondiwoi,2180,-2.73333333,134.58416667
Soviet Officers Peak,6233,38.42416667,73.30250000
Tengu-dake,1982,33.76666667,133.11416667
Chatsquot Mtn.,2365,53.14222222,-127.47722222
Tergun Bogd,3957,44.99500000,100.23083333
