name,latitude,longitude
Sint Nicolaas,12.4375,-69.92355713
Campana,-34.15333333,-58.95141343
Zarate,-34.09888889,-59.004947
Puerto Belgrano/Bahia Blanca,-38.89444444,-62.10088339
Puerto Galvan/Bahia Blanca,-38.78305556,-62.30053004
Ingeniero White/Bahia Blanca,-38.79194444,-62.25989399
Saint John's,17.12277778,-61.85229682
Fremantle,-32.0475,115.7381037
Botany Bay,-33.97305556,151.2095406
Rockhampton,-23.85111111,151.2842167
Oostende (Ostend),51.23,2.93368669
Zeebrugge,51.33638889,3.20459364
Burgas,42.47,27.45830389
Mina Sulman Port,26.19861111,50.60759717
Sitrah,26.15861111,50.65883392
Saint George,32.37944444,-64.67302709
Mucuripe,-3.7075,-38.47320377
Niteroi,-22.87916667,-43.1246172
Sao Francisco do Sul,-26.23805556,-48.63545347
Chatham,47.03444444,-65.46772674
Clarenville,48.16333333,-53.95689046
Comox,49.67083333,-124.9244405
Esquimalt,48.43638889,-123.4343934
Grand Bank,47.10027778,-55.75106007
North Sydney,46.20888889,-60.2393404
Caraquet,47.79638889,-64.9246172
Chicoutimi,48.43,-71.05265018
Corner Brook,48.96055556,-57.93633687
Digby,44.62527778,-65.75229682
Harbour Grace,47.69027778,-53.21702002
Pictou,45.67472222,-62.70441696
Shelburne,43.74972222,-65.31772674
Sorel,46.04111111,-73.11808009
Springdale,49.49972222,-56.05989399
Saint-John's,47.5625,-52.69234393
Coronel,-37.02833333,-73.15335689
Lota,-37.09805556,-73.15848057
Talcahuano,-36.70527778,-73.10229682
San Antonio,-33.5875,-71.61808009
Haimen,28.69027778,121.4418139
Qinhuangdao,39.90666667,119.5859835
Yantian,22.57416667,114.26702
Yingkou,40.69583333,122.2351001
Moin,10.00555556,-83.07408716
Banes,20.91916667,-75.70335689
Caibarien,22.52916667,-79.46931684
Isabela de Sagua,22.94027778,-80.00759717
Nuevitas,21.56305556,-77.23951708
Famagusta,35.12777778,33.94004711
Cuxhaven,53.86472222,8.707243816
Eckernforde,54.47361111,9.835806832
Nordenham,53.4875,8.489517079
Papenburg,53.09638889,7.368963486
Wismar,53.90638889,11.43916372
Nyborg,55.29888889,10.80689046
Helsingor,56.03444444,12.61702002
Odense,55.46638889,10.52497055
Nyborg,55.30694444,10.78810365
Frederikshavn,57.43777778,10.54146054
Haderslev,55.25111111,9.504416961
Horsens,55.85416667,9.868433451
Kalundborg,55.66944444,11.08598351
Kolding,55.49277778,9.493404005
Nakskov,54.83222222,11.12108363
Nykobing Falster,54.77083333,11.85706714
Randers,56.46027778,10.05265018
Rudkobing,54.93972222,10.704947
Svendborg,55.05861111,10.61702002
Vejle,55.70555556,9.551943463
Skagen,57.71861111,10.58881037
Puerto Plata,19.80361111,-70.70053004
Rio Haina,18.42027778,-70.01808009
Mostaganem,35.93444444,0.071260306
Damietta,31.46666667,31.75918728
Safaga,26.74222222,33.94128386
Algeciras,36.14777778,-5.400353357
Aviles,43.57861111,-5.920023557
Ferrol,43.47972222,-8.250883392
Huelva,37.19277778,-6.935806832
Pasajes,43.32333333,-1.918786808
Rota,36.61944444,-6.334570082
Cadiz,36.52,-6.258833922
Kotka,60.46111111,26.9418139
Veitsiluoto,65.68305556,24.61666667
Arcachon,44.65916667,-1.142343934
Deauville,49.36583333,0.073380448
Fecamp,49.76194444,0.369493522
La Pallice,46.15722222,-1.223910483
Saint-Malo,48.64444444,-2.022850412
Sete,43.40472222,3.71024735
Greenock,55.95472222,-4.756713781
Poole,50.71444444,-1.986513545
Falmouth,50.15277778,-5.053533569
Leith,55.9825,-3.171790342
Montrose,56.70444444,-2.467903416
Newport,51.55888889,-2.984746761
Sunderland,54.90694444,-1.356183746
Teesport,54.60805556,-1.157067138
Poti,42.155,41.65282686
Piraeus,37.93722222,23.6565371
Piraeus,37.94111111,23.63368669
Piraeus,37.93444444,23.64305065
Saint George's,12.04722222,-61.75053004
Cayenne,4.853055556,-52.27196702
Bakar,45.29972222,14.54075383
Rovinj,45.08055556,13.63492344
Sibenik,43.72638889,15.89163722
Gonaives,19.44833333,-72.70371025
Sorong,-0.876944444,131.2425206
Alleppey,9.491944444,76.31042403
Kakinada,16.97777778,82.2746172
Tuticorin,8.758333333,78.18704358
Sligo,54.27166667,-8.471260306
Licata,37.09027778,13.93828033
Alghero,40.56277778,8.30795053
Bagnoli,40.80333333,14.16007067
Barletta,41.32555556,16.28775029
Brindisi,40.64638889,17.95600707
Crotone,39.08611111,17.12338045
Gallipoli,40.05583333,17.97567727
Imperia,43.88277778,8.026914016
La Maddalena,41.21333333,9.409363958
La Spezia,44.08722222,9.850353357
Marsala,37.78972222,12.43545347
Messina,38.20027778,15.55918728
Molfetta,41.20833333,16.58775029
Monfalcone,45.78861111,13.55265018
Monopoli,40.95611111,17.30035336
Pesaro,43.92083333,12.9024735
Porto Torres,40.84361111,8.392167256
Ravenna,44.46222222,12.25035336
Siracusa,37.06611111,15.28757362
Taranto,40.48805556,17.18898704
Torre Annunziata,40.75,14.44287397
Omura,32.90166667,129.9503534
Amagasaki,34.69138889,135.3833333
Fushiki,36.77583333,137.1084806
Imabari,34.06805556,133.0061837
Iwakuni,34.17694444,132.2352768
Kainan,34.15305556,135.188457
Kanazawa,36.61694444,136.6065371
Kawasaki,35.50638889,139.7437574
Kokura,33.90833333,130.8735571
Maizuru,35.48166667,135.3852768
Matsusaka,34.60805556,136.5533569
Miyazu,35.54333333,135.193404
Muroran,42.33583333,140.9540636
Niigata,37.955,139.1247939
Saganoseki,33.25138889,131.8693168
Sasebo,33.15694444,129.7077739
Shimizu,35.01444444,138.509894
Shimotsu,34.11638889,135.1333333
Wakayama,34.22305556,135.1270907
Yokosuka,35.30444444,139.654417
Galle,6.033333333,80.22497055
Ventspils,57.40305556,21.53704358
Frontera,18.53027778,-92.65212014
Minatitlan,17.97583333,-94.53457008
Pajaritos,18.1275,-94.40053004
Santa Rosalia,27.33916667,-112.2584806
Progreso,21.31361111,-89.67055359
Tuxpan,20.94055556,-97.37055359
Kemaman,4.249444444,103.4591873
Den Helder,52.95805556,4.78368669
Dordrecht,51.80583333,4.651413428
Delfzijl,53.32055556,6.955477032
Arendal,58.45416667,8.757420495
Drammen,59.73666667,10.22497055
Halden,59.11805556,11.37532391
Harstad,68.78916667,16.54163722
Larvik,59.04527778,10.02550059
Moss,59.43222222,10.65282686
Sandefjord,59.12361111,10.22497055
Tonsberg,59.265,10.404947
Lyttelton,-43.60611111,172.7102473
Qalhat,22.65666667,59.42055359
Sohar,24.37833333,56.73792697
Balboa,8.955555556,-79.56878681
Cristobal,9.350277778,-79.90477032
Pedregal,8.365,-82.43457008
Callao,-12.04527778,-77.1418139
Matarani,-16.99777778,-72.10424028
Swinoujscie,53.905,14.26861013
Leixoes,41.185,-8.692873969
Setubal,38.48972222,-8.821436985
Aveiro,40.64361111,-8.7196702
Viana do Castelo,41.68638889,-8.823027091
Galati,45.44166667,28.08386337
Nakhodka,42.80472222,132.9075972
Kandalaksha,67.135,32.404947
Kholmsk,47.05055556,142.0400471
Korsakov,46.62666667,142.7584806
Kronshtadt,59.98694444,29.76737338
Nakhodka,42.8,132.8861602
Novorossiysk,44.715,37.80441696
Tuapse,44.09194444,39.06666667
Jubail,27.02861111,49.67090695
Jubail,27.08777778,49.67302709
Ras al Khafji,28.415,48.52249706
Falkenberg,56.88944444,12.47638398
Ahus,55.92555556,14.30547703
Harnosand,62.64083333,17.93881037
Hoganas,56.19861111,12.54146054
Karlshamn,56.1625,14.85830389
Karlskrona,56.16,15.58598351
Nynashamn,58.91333333,17.95812721
Oskarshamn,57.265,16.47073027
Oxelosund,58.66166667,17.10795053
Pitea,65.30888889,21.47037691
Sodertalje,59.16972222,17.65918728
Trelleborg,55.36805556,13.15159011
Uddevalla,58.34805556,11.90477032
Ystad,55.42138889,13.82073027
Bangkok,13.69583333,100.5849234
Laem Chabang,13.07388889,100.8909305
Sriracha,13.17138889,100.9186101
Point Lisas,10.38833333,-61.48951708
Mersin,36.79694444,34.64057715
Berdyansk,46.75138889,36.77320377
Kerch,45.355,36.48563015
Richmond,37.91388889,-122.3590106
Wilmington,39.71666667,-75.51984688
Quincy,42.24138889,-70.96896349
Nawiliwili,21.95388889,-159.3530035
Monterey,36.60555556,-121.888987
Wilmington,34.19194444,-77.95265018
Gloucester City,39.90361111,-75.12267373
Bayonne,40.6625,-74.1024735
Baltimore,39.2325,-76.55565371
Jacksonville,30.38083333,-81.55918728
Newport News,36.98055556,-76.4262073
Port Arthur,29.84305556,-93.95706714
Portsmouth,36.81666667,-76.28828033
Wilmington,34.19194444,-77.95265018
Port Arthur,29.84305556,-93.95706714
Alexandria,38.80111111,-77.03722026
Newport News,36.98055556,-76.4262073
Brownsville,47.65138889,-122.6086572
Vancouver,45.63472222,-122.7038869
Guanta,10.24916667,-64.59040047
Keelung,25.220760141757456,121.72583696694346
Arrecife,28.948964844057482,-13.623954376704255
St Thomas,18.332123222010704,-64.92841530036452
Basseterre,17.27882702118545,-62.750002499299285
New Orleans,29.93419996813862,-90.05637124381114
Freeport,26.5384106344139,-78.72766361581795
Trenton,44.1,-77.56
Goderich,43.75,-81.73
Midland,44.75,-79.91
St Joseph,42.11,-86.48
Racine,42.73,-87.78
Menominee,45.1,-87.6
Escanaba,45.76,-87.05
Sacramento,38.58,-121.5
Great Yarmouth,52.61,1.73
Dundee,56.46,-2.96
Portmahomack Harbor,57.83,-3.83
Wick,58.43,-3.08
Oban,56.41,-5.46
Douglas,54.15,-4.46
Londonderry,55.0,-7.31
Silloth,54.86,-3.4
Ambriz,-7.833055556,13.09375736
Cabinda,-5.55,12.19022379
Soyo,-6.121388889,12.32037691
Durres,41.30777778,19.45300353
Curacao,12.11916667,-68.91825677
Al Fujayrah,25.17833333,56.3565371
Caleta Olivia,-46.43305556,-67.50848057
Puerto Deseado,-47.75555556,-65.9040636
Rio Gallegos,-51.61166667,-69.21825677
Rio Grande,-53.79444444,-67.7024735
San Julian,-49.29972222,-67.71896349
Coffs Harbour,-30.3075,153.1414605
Esperance,-33.87194444,121.893404
Port Augusta,-32.48861111,137.7567138
Bowen,-20.02083333,148.25053
Bundaberg,-24.76722222,152.388457
Burketown,-17.55361111,139.737927
Carnarvon,-24.895,113.642874
Cooktown,-15.45972222,145.2437574
Derby,-17.29222222,123.6051237
Eden,-37.07194444,149.9053004
George Town,-41.10972222,146.8202002
Geraldton,-28.77277778,114.6007067
Karumba,-17.48944444,140.8333333
Kingscote,-35.655,137.6395171
Maryborough,-25.295,152.9060071
Strahan,-42.15833333,145.3205536
Mongla,22.48694444,89.58598351
Aracaju,-10.92527778,-37.03951708
Fortaleza,-3.7175,-38.52143698
Macapa,0.032222222,-51.04269729
Navegantes,-26.89888889,-48.65424028
Pelotas,-31.78194444,-52.3237338
Campbell River,50.03194444,-125.2386337
Goose Bay,53.38444444,-60.34234393
Masset,54.00666667,-132.1411072
Matane,48.84194444,-67.57126031
Nanisivik,73.06861111,-84.54305065
New Richmond,48.13861111,-65.83492344
Port Hardy,50.72111111,-127.4836867
Port Hawkesbury,45.61,-61.35565371
Squamish,49.68305556,-123.1666667
Stephenville,48.53527778,-58.54075383
Stewart,55.92861111,-129.9895171
Tahsis,49.9175,-126.6540636
Sandspit,53.25527778,-131.8196702
Tuktoyaktuk,69.43138889,-132.9858068
Ancud,-41.86861111,-73.82567727
Castro,-42.48277778,-73.76684335
Chanaral,-26.35055556,-70.6343934
Puerto Natales,-51.73111111,-72.50936396
Taltal,-25.39722222,-70.48457008
Guangzhou,22.64027778,113.6710836
Jiangyin,31.93194444,120.2212603
Lianyungang,34.74527778,119.4084806
Sanya,18.23972222,109.50053
Zhanjiang,21.16972222,110.4063604
Zhoushan,30.00333333,122.1026502
San-Pedro,4.743055556,-6.617020024
Cartagena,10.40333333,-75.52567727
Tolu,9.520277778,-75.5852768
Tumaco,1.813055556,-78.75954064
Turbo,8.087777778,-76.73386337
Baracoa,20.35305556,-74.50229682
Nicaro,20.71333333,-75.55088339
Nueva Gerona,21.90333333,-82.79322733
Helgoland,54.1775,7.891283863
Travemunde,53.95222222,10.86825677
Thisted,56.95277778,8.692167256
Manta,-0.935555556,-80.72090695
Esmeraldas,0.989444444,-79.64269729
Corralejo,28.74138889,-13.85883392
Ceuta,35.89027778,-5.310424028
Melilla,35.28,-2.922850412
San Sebastian de la Gomera,28.08805556,-17.10512367
Santa Cruz de La Palma,28.67583333,-17.76666667
Parnu,58.38111111,24.4746172
Kuopio,62.88833333,27.68987044
Joensuu,62.60444444,29.77709069
Varkaus,62.3125,27.87479388
Savusavu,-16.81777778,179.309364
Cherbourg,49.64638889,-1.620376914
Caen,49.19055556,-0.326383981
Calvi,42.56583333,8.755300353
Propriano,41.67694444,8.900353357
Quimper,47.98944444,-4.108127208
Vannes,47.64388889,-2.756360424
Yap,9.513333333,138.1194935
Bristol,51.49888889,-2.707773852
Hull,53.74361111,-0.285100118
Newcastle upon Tyne,54.965,-1.590930506
Tyne,54.99444444,-1.440930506
Rochester,51.43472222,0.685806832
Tema,5.631944444,0.007420495
Alexandroupolis,40.84138889,25.88916372
Kos,36.89444444,27.28987044
Paros,37.08777778,25.15070671
Samos,37.75444444,26.96666667
Nanortalik,60.13972222,-45.23810365
Qaanaaq,77.46694444,-69.23510012
New Amsterdam,6.237777778,-57.52179034
La Ceiba,15.79388889,-86.75689046
Tela,15.78388889,-87.45583039
Mali Losinj,44.53833333,14.45759717
Jacmel,18.23166667,-72.53598351
Jeremie,18.64361111,-74.10706714
Sorong,-1.3075,131.0203769
Lhokseumawe,5.166666667,97.14287397
Nunukan,4.145555556,117.654947
Panjang,-5.460277778,105.3070671
Tanjung Priok,-6.101388889,106.8904005
Mangalore,12.92694444,74.80742049
Porbandar,21.63944444,69.58739694
Ratnagiri,17.00194444,73.27179034
Bantry,51.68055556,-9.456183746
Wexford,52.34111111,-6.456183746
Khorramshahr,30.4325,48.18545347
Djupivogur,64.66055556,-14.28651355
Faskrudsfjordur,64.92972222,-14.00883392
Raufarhofn,66.45638889,-15.94146054
Pantelleria,36.83333333,11.93792697
Catania,37.49583333,15.09093051
Fiumicino,41.75583333,12.23545347
Lampedusa,35.49916667,12.6024735
Manfredonia,41.62416667,15.92532391
Ocho Rios,18.41027778,-77.10671378
Port Antonio,18.18111111,-76.45176678
Nishinoomote,30.73166667,130.9856302
Akita,39.76222222,140.0398704
Hachinohe,40.54583333,141.5235571
Ishigaki,24.33555556,124.1512367
Matsuyama,33.85527778,132.693404
Sakata,38.93944444,139.8035336
Takamatsu,34.35527778,134.0533569
Wakkanai,45.41055556,141.6891637
Tottori,35.54027778,134.187927
Lamu,-2.268055556,40.90159011
Gunsan,35.95972222,126.5881037
Pohang,36.01972222,129.4028269
Samcheok,37.43361111,129.1882803
Sokcho,38.20694444,128.5923439
Ulsan,35.48777778,129.3856302
Tripoli,34.45527778,35.81914016
Buchanan,5.858055556,-10.05265018
Tripoli,32.9075,13.19358068
Agadir,30.42388889,-9.634923439
Al Hoceima,35.24777778,-3.919846879
Dakhla,23.68222222,-15.93386337
Antalaha,-14.9,50.2762073
Manakara,-22.1425,48.01878681
Mananjary,-21.24916667,48.3262073
Morondava,-20.28861111,44.27196702
Toamasina,-18.15722222,49.42196702
Loreto,26.01472222,-111.3368669
Campeche,19.8125,-90.59040047
Cozumel,20.495,-86.95742049
La Paz,24.16944444,-110.310424
Playa del Carmen,20.62444444,-87.06772674
Puerto Penasco,31.30611111,-113.5423439
Puerto Vallarta,20.65916667,-105.2409305
Coatzacoalcos,18.12972222,-94.41896349
Bassein,16.77972222,94.72338045
Nacala,-14.54138889,40.6671967
Pemba,-12.96666667,40.48492344
Quelimane,-17.88166667,36.87709069
Port Louis,-20.14805556,57.48987044
Malacca,2.248888889,102.1233804
Port Dickson,2.536111111,101.7886337
Walvis Bay,-22.94055556,14.50053004
Calabar,4.986388889,8.316843345
Groningen,53.21833333,6.586866902
Alta,69.96777778,23.23704358
Andenes,69.32416667,16.1237338
Bronnoysund,65.4725,12.20194346
Farsund,58.08861111,6.789870436
Floro,61.59777778,5.002826855
Kristiansand,58.14194444,7.986336867
Namsos,64.46416667,11.49004711
Rorvik,64.86055556,11.22691402
Sandnessjoen,66.02166667,12.61878681
Stokmarknes,68.56833333,14.90989399
Stord,59.78,5.501413428
Picton,-41.28555556,174.004417
Dunedin,-45.87583333,170.5193168
Salalah,16.94166667,54.00318021
Gwadar,25.11222222,62.33863369
Bocas del Toro,9.34,-82.23757362
La Palma,8.413611111,-78.15106007
Chimbote,-9.076666667,-78.60777385
Ilo,-17.64694444,-71.34375736
Mollendo,-17.03111111,-72.01024735
Pisco,-13.73305556,-76.22196702
Dumaguete,9.311944444,123.3081272
General Santos,6.086111111,125.1542403
Buka,-5.431944444,154.671967
Daru,-9.068333333,143.2065371
Lae,-6.741111111,146.9847468
Madang,-5.213333333,145.8003534
Gdansk,54.39333333,18.66878681
Gdynia,54.53333333,18.53845701
Aguadilla,18.42944444,-67.15706714
Arecibo,18.48138889,-66.70035336
Mayaguez,18.21388889,-67.15689046
Faro,37.01055556,-7.926030624
Bora-Bora,-16.51666667,-151.75
Tulcea,45.19111111,28.81684335
Amderma,69.75611111,61.55918728
Anadyr,64.74416667,177.5386337
Pevek,69.70166667,170.2770907
Kaolack,14.12944444,-16.07196702
Ziguinchor,12.58972222,-16.26808009
Longyearbyen,78.22611111,15.6237338
Gizo,-8.101388889,156.8388104
Viru Harbour,-8.499722222,157.7260306
Kismayu,-0.374166667,42.54110718
Karlstad,59.37527778,13.52020024
Lidkoping,58.50916667,13.15936396
Skelleftea,64.67833333,21.25176678
Umea,63.81666667,20.26772674
Providenciales,21.76277778,-72.25600707
Songkhla,7.228611111,100.5696702
Bandirma,40.35416667,27.95724382
Samsun,41.29972222,36.34040047
Sinop,42.02333333,35.14287397
Trabzon,41.00555556,39.73651355
Sevastopol,44.61888889,33.54146054
Skagway,59.45083333,-135.3223204
Valdez,61.10361111,-146.3570671
Apalachicola,29.7275,-84.98669022
Annapolis,38.965,-76.47426384
Cambridge,38.57416667,-76.07108363
Portland,45.60583333,-122.7836867
Bremerton,47.5625,-122.6377503
Rockland,44.10305556,-69.10212014
Santa Cruz,36.96638889,-122.0014134
Chesapeake,36.7225,-76.23951708
Cumana,10.47416667,-64.18775029
Hai Phong,20.86722222,106.6751472
Corfu,39.621950140387334,19.910572060487087
Alexandria,31.334923292880035,30.16765718634613
Tangier,35.79611353569427,-5.824954241841614
Hamilton,43.25,-79.85
Windsor,42.31,-83.03
Rouge River,42.28,-83.11
Owen Sound,44.58,-80.93
Sault Ste Marie,46.51,-84.35
Saginaw,43.43,-83.93
Cheboygan,45.65,-84.46
Sault Ste Marie,46.5,-84.35
Muskegon,43.23,-86.26
Gary,41.61,-87.33
Waukegan,42.36,-87.81
Houghton,47.11,-88.56
Wrangell,56.46,-132.38
Petersburg,56.81,-132.95
Kemi,65.73,24.56
Vaasa,63.1,21.58
Turku,60.45,22.23
Liepaja,56.51,21.01
Europoort,51.95,4.11
Stornoway Harbor,58.18,-6.36
Lisboa,38.7,-9.16
Bonanza,36.8,-6.33
Ibiza,38.9,1.45
Rostov-Na-Donu,47.16,39.71
Tel Aviv Yafo,32.06,34.76
Tunis,36.8,10.25
Bejaia,36.75,5.08
Alger,36.76,3.06
St Louis,16.01,-16.51
Tin Can Island,6.41,3.3
Mocambique,-15.03,40.73
Assab,13.0,42.75
Massawa,15.61,39.46
